0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
0.0, 0.0, -7.696902001294994
-0.029514322489630374, 0.019232406914080347, -7.556603245562078
-0.0452101860258578, 0.018674401635483173, -7.479493217929101
-0.06280220728227626, 0.018771204456375923, -7.400816247641269
-0.08242331057670782, 0.019526470920717687, -7.320541969971611
-0.10379794384862606, 0.01903732665078328, -7.238550627959307
-0.127346485021536, 0.018562687307933423, -7.154868750780925
-0.15357867843202921, 0.01970892663971635, -7.069562381138963
-0.1818191175015409, 0.0186389956363755, -6.982395207697978
-0.21304657550479789, 0.019009407672498924, -6.893565394717423
-0.24695777105573757, 0.018595245960963735, -6.802928530281029
-0.28422650743368294, 0.01955916728121876, -6.710627055697758
-0.3241728777844175, 0.017896222570537024, -6.616393184015392
-0.36816768658071997, 0.018837016881267044, -6.520623016468524
-0.4156166969972954, 0.018676748321681202, -6.42307766070343
-0.46703061237256316, 0.01867115474736747, -6.3238965431882885
-0.5223910940240377, 0.017657535358536203, -6.223049908682384
-0.5824335001438707, 0.0178656286323553, -6.120811835715369
-0.6471029749366468, 0.017921327078537885, -6.017172103304825
-0.7165977949830586, 0.01756422305073757, -5.9122193208096085
-0.7911485824775029, 0.016725361151647133, -5.806106855994555
-0.8711243349822286, 0.015961539393653856, -5.699058428769172
-0.9568744838209295, 0.015845115710648727, -5.591362834544523
-1.04840621262779, 0.01531421573962044, -5.483121509850168
-1.146135542162107, 0.015430581422258838, -5.374750128911572
-1.2498642117145788, 0.014264092279424823, -5.266285672567038
-1.3600776455668147, 0.013504130787349355, -5.158297182359297
-1.4767343122236514, 0.012275264189581137, -5.051009397483737
-1.600074366533518, 0.011474076798040134, -4.9449603573943595
-1.7300295045525766, 0.010524513702900418, -4.840468255623055
-1.8665507170856923, 0.009309665406155077, -4.737968018903814
-2.009711603579462, 0.00868394969575137, -4.638042939470177
-2.1590464313286573, 0.006719003861765271, -4.54084352450203
-2.3148422479107618, 0.006514585630714054, -4.447372245537366
-2.476342839203715, 0.004968595198150405, -4.357542623732661
-2.6434569076854055, 0.0038096166868066828, -4.272124772599801
-2.815786375484959, 0.003116823977707517, -4.191547612065403
-2.9926692655170544, 0.0014642749269278, -4.115936738584969
-3.1737960036026154, 6.710365287709852E-4, -4.046000314256373
-3.3585304008998484, 2.843793000328887E-4, -3.98194194332866
-3.5460387998572007, -0.00165854940859389, -3.9236269816396163
-3.735825550355806, -0.004006003204801933, -3.8714509816190277
-3.9274124573482494, -0.004632972505696387, -3.8259640329520583
-4.119971090239827, -0.005434621256213967, -3.786817523934522
-4.312862316599965, -0.006223644209024437, -3.7540366442646818
-4.505456260456283, -0.006892924311166171, -3.7275696387314294
-4.697029443152774, -0.009110770640842203, -3.706967574563209
-4.887218923611179, -0.010096309024757888, -3.6925831513785505
-5.075478997255594, -0.010497180342950108, -3.6840421230426976
-5.261342437882747, -0.010409682473672799, -3.6810584737048346
-5.444341002552257, -0.01092237880629221, -3.6831462129981265
-5.624165161718636, -0.012000132938623675, -3.689992846689938
-5.8005956212486325, -0.012504528742822263, -3.7014845235952842
-5.973403223212146, -0.012290047713387153, -3.7173264531152435
-6.142366662221168, -0.012486407987229775, -3.7370039798991455
-6.307388645518861, -0.013356964367523094, -3.7601518237882408
-6.4684456108745, -0.013550051929126727, -3.7867077866276575
-6.6254960377786, -0.012954700426707433, -3.816412881117243
-6.778501572017187, -0.013088163220370985, -3.848757133059196
-6.927535563958832, -0.013712989678390297, -3.883533392535847
-7.072681189009053, -0.013688031513558574, -3.9207138425843926
-7.214008795953165, -0.012931463764801254, -3.9601196209012715
-7.351589460670571, -0.013228621808009322, -4.001303226144552
-7.485575762576504, -0.013878107066283674, -4.044218024088169
-7.6160960306924395, -0.013977596044369989, -4.088875585001738
-7.7381209120250345, -0.011615338704695555, -4.140869059709022
-7.854541423801946, -0.009365685975650129, -4.2013789924687455
-7.97299620092898, -0.007907708701803795, -4.266961895797451
-8.093486281159445, -0.006236792039514993, -4.33799047038795
-8.215982740630269, -0.004353163801736004, -4.414697793280965
-8.340426398832111, -0.0022618373743497067, -4.49732143345971
-8.466749963263911, -0.0015318542308062622, -4.585893740797809
-8.594843938124937, -0.0013855961908295633, -4.6807595924983545
-8.724510089458434, -0.001037241342010109, -4.782263164785006
-8.855471840999684, 1.4744568267710534E-4, -4.890714774761758
-8.98752812490174, 0.0013945080584094605, -5.006198256098958
-9.12035828419178, 0.002668224079858561, -5.1288850483694794
-9.253589781885537, 0.0037616914367388787, -5.25889385664818
-9.38684592888149, 0.003189409089971784, -5.39616558504497
-9.519620672660821, 0.0023596216348231724, -5.540904094241263
-9.651377188186505, 0.0012454275481637023, -5.693091970837482
-9.781377853044003, 0.0010900159821718436, -5.852775109720708
-9.909054930058616, 0.0015511370159246862, -6.019721434876045
-10.033844715197464, 0.0019477934647702533, -6.193589501480756
-10.155078686375173, 0.002163743859388889, -6.374013928737268
-10.272174447759895, 4.7615111175480784E-4, -6.560419408530809
-10.384418082593193, -0.0013630476443373674, -6.752398436218065
-10.491173706734795, -0.0032509889798824076, -6.94931802094616
-10.591604322818013, -0.0033880878608845144, -7.150558376343982
-10.685425948698349, -0.0032155226159904515, -7.355206822216022
-10.772206270372568, -0.0031503637300813736, -7.562385173099707
-10.851677993062566, -0.00481489922046241, -7.771140476687476
-10.923494812149501, -0.006201458597878906, -7.9806519518476104
-10.987466790827346, -0.007140947771395956, -8.190007665782694
-11.04349378170459, -0.007435995806550633, -8.398313018539163
-11.09158411472283, -0.007391001495652194, -8.60470018153096
-11.131950683821032, -0.009178894714213737, -8.808346697747908
-11.164656348653978, -0.010346808874033497, -9.008569810795962
-11.18990778498461, -0.01075251957205059, -9.204713125246231
-11.207952159385876, -0.010231073347224617, -9.39620212862134
-11.219128739825036, -0.01012036167363406, -9.582558535856949
-11.22381017008064, -0.011128566778669358, -9.763414902726383
-11.222246907591423, -0.011438470523609245, -9.938455138958787
-11.21474426546294, -0.010976115334750736, -10.107444394226075
-11.201590696374677, -0.009652997179869782, -10.270217541177038
-11.183115214280184, -0.009311300933655398, -10.426722897452251
-11.159589132077889, -0.00969371907261185, -10.576937741933211
-11.131197827092148, -0.009526562399985394, -10.720843408891852
-11.098126492666164, -0.00879340573981291, -10.858487267169437
-11.060525845796102, -0.007476729552665651, -10.989948648464647
-11.018511983711154, -0.005559414022898279, -11.115332435714471
-10.972211837321439, -0.005354141243705035, -11.234863476418463
-10.92166599579624, -0.005002358542183449, -11.34862738153166
-10.866892562882615, -0.004267190161601375, -11.456771836238955
-10.807883260615382, -0.0031719549927196056, -11.559464037844773
-10.748706091301255, -0.002312321445861576, -11.664437872292652
-10.688784977149275, -0.0018702559820253928, -11.777652400747048
-10.622448461421328, -0.0014031965678129588, -11.896877593765502
-10.549468757785416, -9.773676853268576E-4, -12.021772040679107
-10.469595558983837, -6.689677611686484E-4, -12.151965091885579
-10.382561598736862, -0.0011073925209772462, -12.287081913405293
-10.288093017952026, -0.0026945477342958934, -12.42669332925286
-10.185910001419611, -0.004760263928988984, -12.570238717910101
-10.07551823763048, -0.0053191666304162055, -12.716867250785196
-9.956862782884562, -0.0057996054152773535, -12.866095872904001
-9.829789294073551, -0.006717008670373392, -13.017254639485717
-9.694141379634727, -0.008128320572686087, -13.169540031254375
-9.549829265809148, -0.010068000601766158, -13.322073670380068
-9.396847429653144, -0.012543676203275789, -13.47390832846553
-9.235150164309772, -0.013575342392646794, -13.623733950035199
-9.065072363751305, -0.013824869480284052, -13.770617669207985
-8.887056644979895, -0.014247163822885378, -13.913656365714937
-8.701507052858258, -0.016646662028968917, -14.051970879246285
-8.509109880399931, -0.019664219910239922, -14.18443477664153
-8.310642063883833, -0.022857608086582992, -14.310051793422414
-8.10699427150152, -0.026055627689998362, -14.4279397898441
-7.899118771881666, -0.02735777725061883, -14.537021464323722
-7.688187852777821, -0.028020573886116118, -14.63694127881493
-7.475349951726324, -0.028134557423681317, -14.727281214332343
-7.261579256426557, -0.029626035320149402, -14.80794201386573
-7.04805627089171, -0.03176936584480483, -14.878749905687808
-6.835947240783564, -0.03337533367940071, -14.939620608533147
-6.626258062863595, -0.034264525351267006, -14.990708972015764
-6.419894794265962, -0.03423558670486804, -15.032288954909141
-6.217637552168405, -0.033137286830699164, -15.064736042388471
-6.019719663216951, -0.034736930176548775, -15.088900771456494
-5.827001277228435, -0.035669973656558884, -15.104990725913726
-5.639855612491253, -0.03586050167664401, -15.113544245445425
-5.458529868755223, -0.035219181746886985, -15.115101485792042
-5.283157488681364, -0.03362316084316275, -15.110183688801609
-5.113429800256128, -0.0335754190385551, -15.099520933689995
-4.9493867647866345, -0.034093845844368476, -15.083495455803352
-4.791136712063688, -0.03252874110128734, -15.062164337778679
-4.638379140374327, -0.030284233381835834, -15.036160782643899
-4.490854183210445, -0.027318283437880675, -15.005799599781467
-4.348268174947583, -0.02354742689472733, -14.97133655914709
-4.209756506501421, -0.02272576947348215, -14.933312654108398
-4.075423329111845, -0.021599089892568202, -14.89162045302827
-3.9449107249259656, -0.020082959607855555, -14.846365127544491
-3.817842706271492, -0.0181558168350604, -14.797610139392958
-3.6938386257508826, -0.015791705465511674, -14.745373759539206
-3.5725147666291703, -0.012967524624480475, -14.689631580509527
-3.4534861918765514, -0.00966096089780022, -14.630317666523409
-3.336243617449274, -0.00662329831847841, -14.567380449016033
-3.220278005133339, -0.0045886134231438724, -14.50073097250146
-3.1072815310847166, -0.003479590601893179, -14.436699554171849
-2.996143793964683, -0.0035262882087445657, -14.375579689592904
-2.8842047588148936, -0.0035390287981742485, -14.310929194109391
-2.771682537022236, -0.0035110431472025194, -14.242696980357557
-2.6588040869895857, -0.0034317161389301187, -14.170843779567097
-2.545804542413074, -0.0032865215318833574, -14.09534357745979
-2.4329267648137938, -0.0030542506993851415, -14.016184750847769
-2.320420333215173, -0.002706502343595485, -13.933371328976296
-2.208540239722825, -0.0022077323873346266, -13.846924210010872
-2.0975464250556115, -0.0015091457539773145, -13.756881701307286
-1.9877025731545617, -5.46154115938835E-4, -13.66330018841276
-1.878868785561072, -0.0014624698449732243, -13.566377504196627
-1.7716264830759743, -0.0024054094570069573, -13.466113393037809
-1.666233889990207, -0.0032841140211381514, -13.36262237347325
-1.562930159623443, -0.004072148310609203, -13.256042220508919
-1.4619462004306785, -0.0047357082529402295, -13.146529224707923
-1.3635016788275376, -0.005238610988899328, -13.034257613495651
-1.267804801554555, -0.005532512201989803, -12.919417558176084
-1.1750495082058814, -0.00556234013961987, -12.802214020625751
-1.0854155611766823, -0.005257121900428707, -12.682864331908874
-0.999068466960634, -0.004523389313433546, -12.561595812432166
-0.9157540543832718, -0.005301771541480038, -12.438712205089452
-0.835724799872775, -0.006833387083651443, -12.314432331312492
-0.7592367445885886, -0.008244819425108352, -12.18897479588825
-0.6863576931756565, -0.009514578543814434, -12.062587641534934
-0.6171353385326936, -0.010615935740058813, -11.935516977287573
-0.5515973863422792, -0.011518902645633267, -11.808004710049232
-0.489755077713653, -0.012176492430298946, -11.680285758744503
-0.4317742506999531, -0.01166069653558477, -11.552532651075989
-0.3777179301121789, -0.009488213484782015, -11.424933002025352
-0.3265873826709429, -0.010373296862314474, -11.297833988931451
-0.2789623661725935, -0.011126713656763876, -11.171369103617947
-0.23476456472161633, -0.011748539229755828, -11.045715666594187
-0.19390591937599755, -0.012231759312482549, -10.921035720097564
-0.1562912162830381, -0.01255810505481847, -10.797475595106652
-0.12182087107067296, -0.012692753017885083, -10.675165710808573
-0.09039546212893157, -0.01257017007096306, -10.554220616317586
-0.06170327383223384, -0.013136554779076492, -10.434738084820637
-0.035700877069058556, -0.014001094315600149, -10.316725762899994
-0.01253510323914675, -0.013868339946918828, -10.200301605490907
0.008140399727511571, -0.01383416124545267, -10.085557559231258
0.026446313137527433, -0.01388834596883215, -9.972536067398423
0.042497439507904744, -0.013998950219552775, -9.861267477727303
0.05640248893848998, -0.01411503385333801, -9.751771127713656
0.06825970729792985, -0.014148383242446272, -9.644056535285873
0.07810887886793072, -0.01374203017477571, -9.538061496229867
0.08618858654524342, -0.01353135183044274, -9.433812535604902
0.09264110032840644, -0.013697949190478953, -9.331324627219594
0.09755989375239871, -0.014206642593761032, -9.230573946741117
0.10103265392420901, -0.015016789858308455, -9.131531056877074
0.10313912618331766, -0.01607140966493681, -9.0341634539407
0.10358682056703028, -0.015376056690952433, -8.938977718487255
0.10210145690715944, -0.010955063250656538, -8.84647890413932
0.10050846773420652, -0.011289203383181734, -8.756492015298017
0.09810127481313557, -0.01243408627991327, -8.669021401036025
0.09490952732560487, -0.014101291124743787, -8.583998850586388
0.09100513103515429, -0.01624272576675634, -8.50134823689606
0.08588203507915981, -0.01596911783987709, -8.421038985758084
0.07962049148845907, -0.013317326426866671, -8.343001457802107
0.07287889456846752, -0.011232253346949994, -8.267107825431035
0.06567834437708164, -0.009523599403573613, -8.193278911832397
0.058673542431048276, -0.011196432298729242, -8.121347686927212
0.05152321862949627, -0.014311762231682623, -8.0512802770857
0.0431230771614306, -0.013097235890588088, -7.98314327635688
0.03441286259910736, -0.012054471020443103, -7.916752507207046
0.025543626269711517, -0.011757207831099903, -7.8520127978079115
0.01651992201693986, -0.012061845305849861, -7.788848312676496
0.007347557112858283, -0.012847531744916818, -7.727184575372959
-0.0019691008638211827, -0.014000986511047753, -7.66694895634747
-0.012707480587222264, -0.00889064453317201, -7.6082843677023275
-0.022941607238937678, -0.007186389790096559, -7.550815391401153
-0.0328576717853899, -0.007853656081743265, -7.494500565655825
-0.042796025023703166, -0.009078261971097845, -7.439328803934275
-0.052762250464320815, -0.010755270277781115, -7.385236482750901
-0.06276038224151037, -0.012796271625573175, -7.332161608970999
-0.07327098509931584, -0.012659465326869013, -7.280138205310259
-0.08426559842685499, -0.010422446508772776, -7.229108952937193
-0.09519738212382922, -0.008857676581188079, -7.178909471579802
-0.10608973851539183, -0.007804819091350668, -7.1294870968992425
-0.11696059615357068, -0.007137266272187581, -7.080790040273614
-0.12782428275487057, -0.006751826973652841, -7.032767612202596
-0.13869297396510039, -0.006560715913420001, -6.985370394584528
-0.14941519466631803, -0.007327521463087239, -6.938520462595932
-0.1603668091310828, -0.007061096561602254, -6.892260951106718
-0.1714910898351878, -0.006052670342812316, -6.846523274850045
-0.18256825027896628, -0.0054439592674833115, -6.801209904091765
-0.1936157859001426, -0.005137033357522469, -6.756279019418971
-0.2046479290640173, -0.005053414380909338, -6.711689501640702
-0.2156764935094948, -0.005129445399471466, -6.667401006969182
-0.22671159768797455, -0.005312332631525862, -6.623374035156145
-0.23776206863644944, -0.0055578948936823025, -6.579569936187564
-0.24883579913266196, -0.005828583907428131, -6.535950913638977
-0.25993976916440964, -0.006093296047384733, -6.492479956454524
-0.27108049555149716, -0.006324951412181701, -6.449120869506114
-0.28226397677181936, -0.006500753062717468, -6.405838191188044
-0.29349598763977447, -0.006600622842348969, -6.362597189528563
-0.30478152951246074, -0.006610126413094886, -6.319363664362976
-0.31612547748061903, -0.006517092483710574, -6.2761040203042056
-0.3275332466088843, -0.0063081432973859375, -6.232785337723541
-0.3390099609058028, -0.005973183637727253, -6.189375098937933
-0.35087954454470616, -0.005674128379423937, -6.144563901140365
-0.3642554425148825, -0.005394662463737543, -6.094089614963016
-0.38061099832292644, 0.002412479141901347, -6.042567053318526
-0.3985963943524098, 0.011071961525381369, -5.9864212938005625
-0.4182005351150959, 0.020583151523645427, -5.9258923015903555
-0.4394081883268859, 0.030922984037779155, -5.861216931416778
-0.46220037636908895, 0.04205287979256478, -5.792629163850224
-0.4862984317373096, 0.052722812984868916, -5.720275542494021
-0.5116200666022497, 0.06269894570941914, -5.644353559361801
-0.538592171679829, 0.07406516230902072, -5.565243365250099
-0.5671564398870785, 0.08660759706434251, -5.483170585289903
-0.5972580131871448, 0.10015563325178523, -5.398360994096592
-0.6288470045479562, 0.11458725582942009, -5.311042822010014
-0.6618731056848866, 0.12980454582504652, -5.2214458088407145
-0.6962854501227076, 0.14573335175710556, -5.129802323203718
-0.7320320069275956, 0.16232095205407315, -5.036348220069678
-0.7690592300521004, 0.17953485556962745, -4.9413237695280685
-0.807308726909584, 0.19735029448539976, -4.84497298660863
-0.8465528514159049, 0.21514439116906336, -4.747461928175968
-0.8870703288045014, 0.2342154732931383, -4.64923101108696
-0.9287819577893055, 0.2544938275878792, -4.550530692412704
-0.9714378914357251, 0.27535296601763815, -4.451531668580099
-1.0149406986039118, 0.2967706315972949, -4.352498433004366
-1.0591884690533888, 0.3187419507910909, -4.253703520887694
-1.1040735918224698, 0.3412749103376571, -4.155427501130396
-1.149481699196432, 0.36438667035689143, -4.057958942609945
-1.1952906669961862, 0.38810023476812816, -3.9615942950201957
