0.0, 0.0, -7.696902001294994
-1.2413696244373256, 0.41244125695139733, -3.8666376515768786
-1.2875779458697716, 0.43743484152116885, -3.7734003659638975
-1.3337642040297624, 0.4631022366469666, -3.6822004941267554
-1.379765070578454, 0.4894573348432578, -3.593362028770991
-1.4252970963820273, 0.5161894332561783, -3.507144452306476
-1.4697036439968514, 0.5419530472212846, -3.4235694205901277
-1.5132086377853264, 0.5680062079057362, -3.343241580448577
-1.5555926998484635, 0.5943133103270837, -3.2664941215479226
-1.5966240043178388, 0.6208224490639913, -3.19366184145285
-1.6360612330169113, 0.647470816902127, -3.1250816543365474
-1.6736487862438336, 0.6741678708478331, -3.0610873014296853
-1.7091275279725444, 0.7008208446775535, -3.0020147464396736
-1.742230704967871, 0.7273182298312437, -2.948196718896752
-1.772689191715358, 0.7535383355542176, -2.899963633452108
-1.8002333995938837, 0.7793478016501441, -2.8576416123686625
-1.8245976951068874, 0.8046062840494752, -2.8215522324135938
-1.8455254580148361, 0.8291721074573943, -2.7920124703802065
-1.8627722081210916, 0.8529024183750686, -2.7693330487705916
-1.8761093399322144, 0.8756547005493736, -2.753816941228761
-1.8853282744915667, 0.8972895285366032, -2.745758347049655
-1.8902433308458857, 0.9176700515926797, -2.7454404055661703
-1.890693693051511, 0.9366595802603799, -2.7531322510538008
-1.8865441357768402, 0.9541163990355526, -2.769084967803103
-1.8769879100691966, 0.9683588894466388, -2.79345235729644
-1.8642228342953242, 0.9815163003726473, -2.8239395450348983
-1.8503655667859853, 0.9949156818167588, -2.857210754908672
-1.8354558135369352, 1.0084703862632982, -2.893165306408969
-1.819533800126215, 1.022092826790996, -2.931699693662037
-1.8026397948941613, 1.035693852742798, -2.972707488975102
-1.784813728562174, 1.049182322858342, -3.016079319196866
-1.7660949006216216, 1.0624648511674568, -3.0617029079686144
-1.745503766477344, 1.0725561761698073, -3.108464783743732
-1.723404591013118, 1.0802100692469048, -3.1565285337946074
-1.700788900873114, 1.0880254530202849, -3.206702129045145
-1.67761556704993, 1.095691313264712, -3.25879012229926
-1.6540308470471317, 1.103466023474521, -3.312821916144168
-1.630753284905336, 1.1134100769203896, -3.3695533300834466
-1.605865245876143, 1.1194858208428995, -3.4266103068917104
-1.5803114247567516, 1.1243104224087452, -3.4848589956574516
-1.5545776784618655, 1.1291934590872743, -3.544689670851116
-1.5286185302491635, 1.1338347484409899, -3.6059074014828303
-1.5024071484032087, 1.1379885191501073, -3.6683375377201735
-1.4751403743785776, 1.1388247428856713, -3.73079336629165
-1.446923896156922, 1.1364361146114321, -3.793241148106839
-1.4198826288980486, 1.137911443537413, -3.85848095816497
-1.3927890459758174, 1.1389492652048738, -3.924644067571691
-1.3656133779794342, 1.1393171471503987, -3.991564424562586
-1.3375668788467623, 1.1360271960297137, -4.057959376433198
-1.3094425938739205, 1.1317471693806445, -4.124856552112208
-1.2814495517043465, 1.1271256591591317, -4.192446974099495
-1.2537541683379585, 1.1227353593919993, -4.260927578667217
-1.2261445596571772, 1.1176918037373897, -4.329864474246367
-1.1983465820475079, 1.1108022442377306, -4.398690855943252
-1.170761880423015, 1.1035553220038707, -4.467971296421084
-1.1433289593735942, 1.0956341349521153, -4.537512755133824
-1.1159374193664524, 1.0864973050497966, -4.607029627175354
-1.0886930926918685, 1.0765660190117128, -4.676700823264702
-1.0617354380193804, 1.0663742482124863, -4.746679091093859
-1.0349512979307525, 1.0553715362044525, -4.816668322820369
-1.0083302443988238, 1.0434609494993805, -4.886582214722432
-0.9819748817371039, 1.0311302391048711, -4.95662638890804
-0.9558005417536641, 1.0179708746513874, -5.026596440772101
-0.9297822230179813, 1.0037737298800098, -5.096320036032301
-0.9039365178787344, 0.9885865293590499, -5.165783085228127
-0.8786007357778018, 0.9742614603123623, -5.235824297620793
-0.8535300752397639, 0.9596066287517702, -5.305909631120787
-0.8283233969935218, 0.9422412414000054, -5.374853304740125
-0.8032891364001449, 0.9238444330842286, -5.443398887036112
-0.7788375622955348, 0.9070078055527864, -5.512759115504769
-0.754791268305623, 0.8908935720156304, -5.582559176753982
-0.7305729400681029, 0.8717475166244941, -5.650968613504436
-0.7063328574861432, 0.8503488479771095, -5.718298450411529
-0.682567498612606, 0.8302173796235477, -5.786233280916928
-0.6593731938330825, 0.8124447574576534, -5.85532861775616
-0.6362002919776222, 0.7930734379657778, -5.92363748426202
-0.6126934799508819, 0.7690049774998573, -5.989580837067653
-0.5893663613809492, 0.7442212541171753, -6.055077696645331
-0.5668813379269988, 0.7250194335690439, -6.123291524337015
-0.5446118726782387, 0.7063318751136065, -6.19169395328084
-0.5217955321877703, 0.6805307293449603, -6.256411930273069
-0.499087054438597, 0.6536565658617508, -6.320422974027407
-0.4766351798261219, 0.6274644163143708, -6.384604258015571
-0.4549038555268261, 0.6082798560757194, -6.452243087094084
-0.4329554908445292, 0.5851582801567619, -6.51768572228684
-0.4107516509046629, 0.5567765163891665, -6.580176665757567
-0.38868532776719, 0.5281991768183385, -6.642294069394672
-0.3667715209843081, 0.4998822597437147, -6.704255135474165
-0.3453769910239348, 0.4795060940550848, -6.770160866152637
-0.3237030811259256, 0.45278681197894777, -6.832410584784431
-0.30200089221288273, 0.4234259595025971, -6.892879412384523
-0.2804013400865504, 0.39417687393017853, -6.953000812662659
-0.2589084892110627, 0.36552606546833766, -7.013011205103278
-0.2375199855994783, 0.338095198808982, -7.0732262496469
-0.21613605426708382, 0.30824039279139104, -7.131636619605978
-0.19483584861356995, 0.27922616103677367, -7.1899918560987786
-0.17360740863545843, 0.250244038111719, -7.247779203656814
-0.15245166424511147, 0.22177921119172095, -7.3052327258377385
-0.13136087482231673, 0.19433103951819763, -7.362599509707072
-0.11033178974457236, 0.16687735939293535, -7.419264059158537
-0.08946480849037464, 0.13300321444828622, -7.47149396681011
-0.06873730686763047, 0.09964544619310844, -7.523175640536568
-0.048149608375947395, 0.06695574460127895, -7.574353192383413
-0.027701086125148322, 0.03509144717933799, -7.625074743166062
-0.007377229293187071, 0.004572914891613156, -7.675603623117171
0.012990714440960005, -0.020502622113319324, -7.728331455083275
0.033199484440203264, -0.04586824754781316, -7.779830789775017
0.05290337899845099, -0.07766855464291367, -7.826345225047802
0.0723760393897166, -0.10882717433720868, -7.872028560529921
0.09160261513328294, -0.13926657235845563, -7.916877293356913
0.11056691850557154, -0.16891760598709138, -7.960883289141971
0.12925106479509285, -0.19772238674005105, -8.004031978295057
0.14763526765928958, -0.22563421132076522, -8.046302308633308
0.1656976488245565, -0.2526175516072918, -8.087666661422023
0.18341395326701182, -0.27864963919701236, -8.128089835228488
0.2007573973592649, -0.3037200230734264, -8.167529201015935
0.21769827530079588, -0.32783360257017147, -8.20593281824605
0.23409473600784114, -0.3521275101195974, -8.242534604859507
0.24973919996427707, -0.37820119045663936, -8.276269551087221
0.2648556583955015, -0.4033272240457366, -8.308809864901017
0.27941144194463696, -0.4275122636044659, -8.340108800588835
0.29337241225717925, -0.4507717532803538, -8.370115167367208
0.3067018291209145, -0.47314140161144247, -8.398766316849944
0.31936087973061866, -0.49467228563321275, -8.425991321587412
0.33125749619721034, -0.5153408489845098, -8.451597453721249
0.3429850017919094, -0.5314869744612403, -8.478330431124837
0.35440035837541295, -0.5468559095576446, -8.50463295244381
0.365496096481035, -0.5615268938270159, -8.530485615786606
0.3762678637473691, -0.5755537159932933, -8.555885820570039
0.3867053569709098, -0.5890391621363648, -8.580801943579575
0.3967981145667485, -0.6020867842652298, -8.605203732157992
0.40653289000017256, -0.6148220540955183, -8.629049834489301
0.41589130784616213, -0.627410112168165, -8.652277944314532
0.42484873805556944, -0.640063345953967, -8.674801602998796
0.43337268846644683, -0.6530536807518822, -8.696505064031157
0.4414234160553754, -0.6667038533559542, -8.71724975441843
0.4500137317194959, -0.6731037739797191, -8.741562858635934
0.4582707400512467, -0.6791941733176399, -8.765475887321097
0.46617839839748143, -0.6851203791698072, -8.788939045220168
0.4737165279921465, -0.6910590649813464, -8.811888917833413
0.48085866170829217, -0.6972348196489866, -8.834240879516718
0.48756916393651295, -0.7039424326447582, -8.85587937702264
0.49379904988780776, -0.7115792319361839, -8.876644230362587
0.5001547446822636, -0.7154422364666138, -8.899013558384025
0.506496635942697, -0.7164454436681252, -8.92240822097983
0.5123917989210893, -0.7180701177442987, -8.945088482169831
0.5178583447528151, -0.7202386797448563, -8.967153611166058
0.5228589371801577, -0.7232581129860888, -8.988497889491107
0.5273435111010647, -0.7275404630519202, -9.008976854317906
0.5314971398833324, -0.7316527908829861, -9.02932323806116
0.5363711973066199, -0.7272659946492652, -9.053371942568367
0.5408425881576528, -0.7231620851282742, -9.076967473900577
0.5448862767088833, -0.7195385736085913, -9.100050894960379
0.548473233889391, -0.7166320568104501, -9.12255408690297
0.5515663964426212, -0.7147529553115481, -9.144387470466592
0.5541167719308362, -0.7143221112279811, -9.165429786831348
0.5573938345652403, -0.7045286924475516, -9.189968700458577
0.5602902129995497, -0.6945635767202074, -9.214215096779679
0.5627477742951283, -0.6848925517917529, -9.237997049189048
0.5647475038727645, -0.6756601361531873, -9.26127726101247
0.5662680830443909, -0.6670416807606753, -9.284013605552177
0.5672847678270525, -0.6592558204257467, -9.306156807001246
0.5682620322666434, -0.6478729348962008, -9.32913920450894
0.5693022716256051, -0.6316531900046999, -9.353205487726
0.5698845800728876, -0.6154332105161537, -9.376758382045146
0.5700004861058616, -0.5992623637039448, -9.399775687253653
0.5696402880425202, -0.5832120763491514, -9.422230160502176
0.5687966271741205, -0.5673448757700099, -9.444099890989856
0.5674624076215524, -0.5517359261375138, -9.46536238892206
0.5657061402894072, -0.5356158780078875, -9.486186626920393
0.5640641009955036, -0.5126721678439241, -9.50786708157335
0.5619433376150065, -0.4894816208922363, -9.528822698374029
0.5593450277677228, -0.4660485594955876, -9.549026767590123
0.556269909572582, -0.44239944010493637, -9.568448228263842
0.5527223090036113, -0.4185403651198909, -9.587061582796872
0.5487075486650719, -0.3944858927802889, -9.604840635104917
0.5442326634353263, -0.37025183062869305, -9.62176040419018
0.5392878236006586, -0.34606731383733, -9.637757609407842
0.5337515067911571, -0.3235224877548743, -9.652542939985993
0.5280031690604607, -0.2976071844242543, -9.666755877512177
0.5219975002953205, -0.2688937192443227, -9.680201334256342
0.5155750200941567, -0.24006275152556444, -9.692579792880082
0.5087533248129796, -0.2111447235442931, -9.703879299773742
0.5015518926480356, -0.18216871403890336, -9.71409221875489
0.4939916936445172, -0.1531679364670164, -9.723215309474572
0.4860952983235398, -0.12417472506337768, -9.731250104989066
0.4778866852420842, -0.09522106851426629, -9.73820302861552
0.469390953609075, -0.06634062111504754, -9.744085431439839
0.46063459200817203, -0.03755872888511405, -9.748913723781577
0.45164459845233296, -0.008905806737289468, -9.752709055488967
0.4424487027928894, 0.019592134463500055, -9.755497322647575
0.43307502757742355, 0.04791168425472764, -9.757308885382422
0.42355185186348, 0.07603236112973363, -9.758178265910477
0.4139073754726059, 0.10393668041380119, -9.758143838078631
0.40416948279357534, 0.13161100826212846, -9.757247251401981
0.3944066743478425, 0.16134585739173923, -9.755225639256963
0.3845987855129529, 0.19126520898963234, -9.752309462210608
0.37476240726231325, 0.22091081790639122, -9.74860407356609
0.36491065954539703, 0.24982064232886264, -9.744200089594834
0.35498048284585426, 0.2739381549316063, -9.739555511462195
0.3451236171123693, 0.2978779294233759, -9.734395252841425
0.335359429649567, 0.3216584861432979, -9.728767362143092
0.3257056043379265, 0.34530266286039785, -9.72271883329825
0.316178065864845, 0.3688315029053884, -9.71629626525618
0.3067910241632701, 0.39226770477763045, -9.709545011987547
0.29755703621940555, 0.41562400335456173, -9.702511487106428
0.28848705494436455, 0.43892433434732814, -9.695238542972424
0.27959052651428973, 0.46218258599766227, -9.687769820022245
0.27089638208938993, 0.4804463135966513, -9.68116008086222
0.26243417247736556, 0.49623096386384, -9.675068097120114
0.25419891776031545, 0.5125472993779097, -9.668931800481467
0.24618996180518504, 0.5293406932933198, -9.662783525216167
0.23840652918403116, 0.5465598007331146, -9.656656122269577
0.23084757752605878, 0.564165207020673, -9.650580526473885
0.2235118982382005, 0.5821189447007978, -9.64458773045305
0.21653549444889197, 0.5945210525582616, -9.640326780186964
0.20985183791368023, 0.6051641591782775, -9.636793442959426
0.20331970144458733, 0.6191852059151431, -9.632486643285663
0.19700802365171022, 0.6340219760058419, -9.62827850718635
0.19091292284554218, 0.6495382520733715, -9.624211526602734
0.1850309987412695, 0.6656247864162994, -9.620323128904225
0.17945309349710659, 0.6797152949203612, -9.617425997083219
0.17435685400797585, 0.6877041734611924, -9.616887938494962
0.16945729417303212, 0.6971961398974748, -9.616342716114408
0.16472383192414153, 0.7077440406933387, -9.615524620689264
0.1600572989827853, 0.7191155338837907, -9.614002707870034
0.15538558541573444, 0.7313531128865365, -9.611676390774049
0.15093162826679674, 0.7401802977748984, -9.61008034501905
0.14683057392193, 0.743682403974347, -9.609982638394126
0.14268437992418193, 0.7493612527263542, -9.608780912644207
0.13849627383196772, 0.7568543593344881, -9.60661058634571
0.13426672369859016, 0.7658932799979812, -9.603578237288758
0.13034063479188873, 0.7711973940726837, -9.601690793769748
0.12690972674241507, 0.7705319478069511, -9.601867478391968
0.12334942235894353, 0.7729757438733695, -9.60069373777248
0.11942342223058056, 0.7809431577775424, -9.597022234927962
0.11536411053148399, 0.791029058495773, -9.59233090560555
0.11207497702538216, 0.7922637430093554, -9.590921470424401
0.10874209817313574, 0.7948913032605153, -9.588864989382145
0.105220807118096, 0.8002729730496478, -9.58562842080618
0.10154032074607855, 0.8077457698617424, -9.581468389497422
0.09836035188640313, 0.8104167351855596, -9.579167755218672
0.09562118416668586, 0.8093479017750954, -9.578334078777432
0.09258724255999518, 0.8117403346842124, -9.576059958410916
0.08932465488148811, 0.8166017518464469, -9.572742069794828
0.08635906674179505, 0.8191142346389982, -9.570383326218803
0.08432580122166033, 0.8141932245600155, -9.571130241378127
0.08188190683304608, 0.8133506990719664, -9.570187014332141
0.07901415759106545, 0.8162410618951828, -9.567641032228751
0.07577178437572396, 0.8220550354774654, -9.563723858565782
0.07362725883483989, 0.8198269616276526, -9.563206387707533
0.0710263268707898, 0.821273859128777, -9.56118491885914
0.06810007427597586, 0.8251406627187663, -9.558187679737067
0.06492641877519834, 0.8306776087691782, -9.554534229836964
0.06316065432074147, 0.8270768851141136, -9.554865656356057
0.061151805959165806, 0.8254185587390396, -9.554444370125871
0.05874617055916165, 0.8264571534941949, -9.552951282902702
0.056062736145208625, 0.8292597445358757, -9.550793102542121
0.05444621825007445, 0.8259822885216214, -9.55140224736101
0.053238462670837094, 0.8207527752557038, -9.552966807734597
0.05064130826241886, 0.823413501663127, -9.551069086918954
0.04776133207780475, 0.8275715787039863, -9.548665883012536
0.04467552563031951, 0.8327120238596362, -9.545989875237646
0.043287358925510055, 0.8292065640846945, -9.547259142278484
0.041387701691997236, 0.8284974482557346, -9.547484619954561
0.03912973710997836, 0.8296497857748752, -9.547088254240515
0.03663584805508879, 0.8319621171579111, -9.546390021350241
0.03436667659899406, 0.8332622886447469, -9.54636419878478
0.033686259496902515, 0.8275635380750874, -9.549674939875374
0.03240346109490844, 0.824838818198133, -9.551909871667247
0.02975439424809867, 0.8281081623148892, -9.551661555567179
0.02693676828376823, 0.8320485778190461, -9.551405270064723
0.024018232631377145, 0.8363457510959249, -9.551295891757729
0.022701259971066534, 0.8342111338568989, -9.554360068732912
0.020848759035661857, 0.8340142065884839, -9.55734494554252
0.018523610756465025, 0.8353337543242554, -9.56158031845494
0.01577168513898375, 0.8381865763451066, -9.567749031097526
0.01265853703538955, 0.8422504655581367, -9.57601566570565
0.010329607470083602, 0.8433373033637732, -9.58828234569942
0.007096563327811722, 0.8475389784658947, -9.60179079542787
0.00297820371212687, 0.8546168482015959, -9.616726024985084
-0.0016261622026201294, 0.8630344787585036, -9.633824975573173
-0.006669178400542819, 0.8725268912958195, -9.653245630908042
-0.012125510000696949, 0.882909753418095, -9.675113355065998
-0.01681004314164447, 0.8902569516745211, -9.701241468470329
-0.021940898839408973, 0.8985132517947076, -9.72988993535352
-0.02834637663656636, 0.9101421826625324, -9.759991043873248
-0.03590207675161583, 0.924517253595307, -9.79189857805223
-0.0440355986265315, 0.9396809478019239, -9.826570265300331
-0.05267968642727183, 0.9552843093834129, -9.86422775333728
-0.06105479796498425, 0.9688926652278567, -9.906031720824261
-0.07039380392903904, 0.9840119360869735, -9.950454020416725
-0.08070685375119169, 1.0004488459108987, -9.997654157358008
-0.09266258582589337, 1.019855602181362, -10.046966786603878
-0.1055199155127653, 1.0398672040146706, -10.099550243362664
-0.1191373220434766, 1.0598637679710243, -10.15576226147552
-0.13350472145005376, 1.079586263654232, -10.215781608602462
-0.14921176738099895, 1.1003622250615062, -10.279077957029216
-0.1663090947388275, 1.1220124183307467, -10.345808567132162
-0.1852368924787875, 1.1453546500941716, -10.41569756151394
-0.20563046165673793, 1.1690734869930393, -10.489412826270861
-0.22751224985885532, 1.192867933440199, -10.567155100504417
-0.25110549673216376, 1.216920260015427, -10.64888345341111
-0.2766874418503358, 1.241510487192972, -10.734523678130987
-0.30438029339886263, 1.2664965448068974, -10.824185511947347
-0.33429652638925145, 1.2916896808480778, -10.918002610078897
-0.36651001155096985, 1.316784074523575, -11.016137878690348
-0.401247588783634, 1.3418167161011727, -11.118576881427334
-0.43876528570390505, 1.366860566535828, -11.22525740217098
-0.47914319058400956, 1.3915524606360896, -11.336311788332601
-0.5225489020517387, 1.415718967454517, -11.451768116548484
-0.5691533682731746, 1.439178140535108, -11.57163159100563
-0.6189211784166728, 1.461272160237475, -11.696089530689154
-0.6721153634406729, 1.4820182909862307, -11.825008716460244
-0.7293547231284316, 1.502210641918749, -11.957868837626364
-0.7903766075251637, 1.5206822118451342, -12.094984153497391
-0.8553409455798882, 1.537229003713208, -12.236223247493713
-0.9243909695422836, 1.5516298356452407, -12.381426399036041
-0.9976489324618507, 1.563646099255986, -12.530407179132188
-1.07522298266678, 1.5730455062030995, -12.682943901427533
-1.1572230390527949, 1.5796438564141644, -12.83876428546343
-1.2443568667204632, 1.584559014459464, -12.997020977982967
