0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
0.0, 0.0, 0.0
-0.012171511105605104, -0.010703082573373823, -4.938221515110586E-4
-0.022519777636922922, -0.01872641776056394, -0.001672207836952655
-0.03263143458595391, -0.027836318405498606, -0.0029455096900864453
-0.042473176900202775, -0.03812630003019457, -0.004323754198561125
-0.052034776079930484, -0.04970081056981357, -0.005817857823117278
-0.06136824386968537, -0.06268161016956686, -0.007440131245679771
-0.07028411444867619, -0.0771660069695832, -0.009123267948307423
-0.07883227953895153, -0.09329452732790022, -0.010901616966220162
-0.08706763354522046, -0.11122048493120218, -0.012795313083635462
-0.09487331138591351, -0.1310813287586785, -0.014764506314665748
-0.10221422116988527, -0.15303776593182317, -0.016804829387565334
-0.10910517344281442, -0.17727054377130624, -0.018920275718153134
-0.11545501609203612, -0.20395090856511144, -0.021055342773879104
-0.12122743213102274, -0.23326982980181565, -0.023193840936162835
-0.12639552434390008, -0.26542918036947816, -0.025332124057968586
-0.13096277676527712, -0.3006428862049608, -0.027439840028962825
-0.1348306325713186, -0.33910464327588663, -0.029473000907762614
-0.13795885702497446, -0.38101685711192923, -0.03139112896033325
-0.1403054508196308, -0.4265711677055273, -0.03314995872270077
-0.14186421266135824, -0.4759488513210681, -0.03468658960749316
-0.1425564249266995, -0.5292777434357139, -0.03593212310451488
-0.14234955971985497, -0.5866486754716629, -0.03681173765179635
-0.14121954119481078, -0.6480857033035248, -0.037242747715473534
-0.13914626210262232, -0.7135178596899414, -0.03711953357546405
-0.13614193277682188, -0.7827485961378318, -0.0362270680055754
-0.1322428359542001, -0.8554604414384133, -0.034530443043575665
-0.12748974981834582, -0.9311432315207893, -0.03192764385746705
-0.12196196729658851, -1.0090911980093318, -0.028330573538765114
-0.11576594284951938, -1.0883813900586112, -0.023687403862149736
-0.10911280540885374, -1.1677856793882424, -0.017546703211885006
-0.10220242471078361, -1.2459658085059417, -0.010029944952906544
-0.09518810568082403, -1.3214285643723547, -0.001442914542834739
-0.08854233783953203, -1.392379960678042, 0.008936915276550272
-0.08236935304478765, -1.457294465842578, 0.02034221441362849
-0.07714980376488828, -1.5145260478578537, 0.0331694209139638
-0.07291249207858402, -1.5628926243254422, 0.046610375369047
-0.07035443015461845, -1.601227881235058, 0.06138762328293035
-0.06917763847466135, -1.6292153223521022, 0.07618495284539495
-0.06952134837435675, -1.6467642125405537, 0.0908332140219843
-0.07202306601281, -1.6540742817492031, 0.10602374167295192
-0.07612665729356671, -1.6520784868343927, 0.12052349875177348
-0.08176699304093893, -1.6418103191268352, 0.13414327755561184
-0.08882532235882612, -1.6244906096632108, 0.14675144596182377
-0.09713223679895028, -1.601414845230491, 0.1582446671548191
-0.10650286230292194, -1.5738329386295131, 0.16844440544603656
-0.11673240272004998, -1.5429293187639685, 0.1773328855897418
-0.12760703662055722, -1.5097551188936036, 0.18492725192404202
-0.13894265536649175, -1.475177861223273, 0.19113955665045668
-0.15056020529184735, -1.4399338641799462, 0.19610840684412711
-0.16230365911669042, -1.4045929887606818, 0.19989786148196553
-0.17424601751133223, -1.3695328237582682, 0.2025467691484254
-0.18638790187744922, -1.335071736659628, 0.2043783152089781
-0.19834120086818105, -1.3014733202978181, 0.20523750594585555
-0.21004990290534264, -1.2688658219448716, 0.20517321279050893
-0.22144929533681934, -1.2373485808714926, 0.20453136666729876
-0.23276863178501797, -1.2068840089058863, 0.20321190148744095
-0.24409331597367126, -1.1774499890549217, 0.20130745960842023
-0.254995154943942, -1.1491073365028588, 0.19913634846714323
-0.2655043971022102, -1.121779322957071, 0.1965272814815736
-0.275793112664943, -1.0953761736035017, 0.19350973738395139
-0.2861383331623351, -1.0698128788985493, 0.19043497799553066
-0.29606786700150567, -1.0450738174393428, 0.18714770446398943
-0.3056165527907793, -1.021082360905115, 0.18370186123359955
-0.31495303518331613, -0.9977586178872966, 0.1803238894071103
-0.3243645716451628, -0.9749863324192574, 0.17684683993519956
-0.33341132922648187, -0.9527591680375198, 0.17337163379728815
-0.34212120664236034, -0.9310195110883033, 0.17007512455078078
-0.3506220696880678, -0.9096955684584103, 0.16700771725002217
-0.35927687865154084, -0.8886734018611921, 0.16385354049241452
-0.3676346935442418, -0.8679635201937081, 0.16086414972587426
-0.37570965205097406, -0.8475319330072204, 0.15835255365163559
-0.38354806123970403, -0.8273191357256238, 0.15616372963630465
-0.3915879906936996, -0.8072204312486262, 0.15390044261425917
-0.3994886231543353, -0.7872465332403218, 0.1518851547964657
-0.40753509092167445, -0.7653500256042909, 0.15103140584333308
-0.41596071262553413, -0.7401118569894978, 0.1519083970235361
-0.42469586568119244, -0.7121837006019183, 0.15472264814908865
-0.433904264289025, -0.6817541299274374, 0.15927451358953015
-0.4437420066406951, -0.6490190330293313, 0.16561311450422533
-0.45414759893107043, -0.6141929575422891, 0.17380748433784965
-0.4652718495023051, -0.5774604230841627, 0.18355082394344557
-0.47724280296413324, -0.5390280868815172, 0.19473719438076598
-0.490189726740949, -0.49911769401562367, 0.20726293722378963
-0.5043265658960923, -0.45796432750785243, 0.2210260866730981
-0.5197910216791068, -0.41583798516033443, 0.23603952821835916
-0.5366703919943527, -0.3730270202338275, 0.2520412122454698
-0.5551062442884706, -0.32985455730440183, 0.26892144434763876
-0.5752455888064024, -0.28667904406993916, 0.2865659674613422
-0.5972432900103584, -0.24389849154076515, 0.304860349215765
-0.6215570254579699, -0.2019214778264109, 0.3233750827167057
-0.6480870407775792, -0.16127637320695243, 0.34243951506653847
-0.6770069468366938, -0.12249621543086953, 0.3617167174168602
-0.7087842701284155, -0.0861399924142825, 0.3805728246315596
-0.7434147869328087, -0.052892493590194434, 0.39912794147319897
-0.7811895145243506, -0.02346650654046556, 0.4170698741203698
-0.8224350094145508, 0.0013522369545846402, 0.4341904107062713
-0.8673064575867846, 0.020685388454786846, 0.45046412257370994
-0.9161837618776054, 0.03362688410881631, 0.465069182804561
-0.9693004441943537, 0.03915831482158616, 0.47777658544370916
-1.0269489247771628, 0.036197828007608734, 0.4881587280720343
-1.0895727499820922, 0.02361781313193312, 0.49545468708694007
-1.1574157866862367, 1.7014477447041543E-4, 0.5000201577386558
-1.2308509145148374, -0.035344219872174065, 0.5004172446679005
-1.3102251911840725, -0.08415702288280436, 0.49581112144909634
-1.3957209167944058, -0.14747398233314435, 0.48554282777895674
-1.4875867654299693, -0.22635492794431755, 0.468452830518423
-1.586094759213971, -0.3216524311187232, 0.44376993717725677
-1.6909543493476762, -0.43386954395138577, 0.4101144711191296
-1.8018423407811743, -0.5629595219457535, 0.365884388224875
-1.9181800395296547, -0.7081205429947701, 0.3092525684739954
-2.038615395343072, -0.8676811712774555, 0.2396356722240378
-2.1618022298690027, -1.0387037408098223, 0.15571049549681015
-2.2851170202073274, -1.2170243718588303, 0.05706909524265602
-2.405835638635521, -1.3970573938255093, -0.05717820355294889
-2.520335273003376, -1.572321681391684, -0.18426572214553527
-2.6346198078775993, -1.75419743015628, -0.3366715140704253
-2.712823477878703, -1.8707156314038489, -0.4579899538262975
-2.778008106720283, -1.968188496509943, -0.574157680434965
-2.832245308423106, -2.049744671080541, -0.6848421552093081
-2.8774459180116776, -2.1180464202129423, -0.7904058206609128
-2.915306660514812, -2.175317001110252, -0.8919018297134895
-2.9473631332845973, -2.2233649028519666, -0.9906663591012306
-2.9746758941303373, -2.2635285346911447, -1.0893146268257812
-2.9978411928167845, -2.296526087837532, -1.1912574485517187
-3.0211571030723046, -2.3263303426245976, -1.3008036385091073
-3.043394345314124, -2.3504382142773235, -1.4237533853470485
-3.0579333248532947, -2.3610715177156543, -1.5625392822028377
-3.0624053661072974, -2.354739171703608, -1.712808811300622
-3.0555260853740807, -2.3299653705289005, -1.8695403830829875
-3.037062455851179, -2.2875119483041564, -2.028000029184219
-3.0078199557909517, -2.230244054368593, -2.1840655597371095
-2.969737916870051, -2.1627409577500076, -2.3336943119482196
-2.92558202090845, -2.0906608172813392, -2.473404176905855
-2.8786736582104018, -2.0200122047592135, -2.600328151879436
-2.8327073425053984, -1.9564251740309961, -2.7118619323105175
-2.7913395923075788, -1.9044227539754903, -2.80596168628726
-2.7575865361150482, -1.866750316911089, -2.881951690999367
-2.7340814604053527, -1.8440120301112968, -2.9389378533423303
-2.7226714586564844, -1.8343675397422912, -2.976346131282467
-2.698147429639965, -1.8225446729017483, -3.0389900257000004
-2.6805644455059845, -1.8127926477254102, -3.084841806994347
-2.6622984607259226, -1.8011667306808414, -3.128201904587536
-2.643380845942625, -1.7884117031773235, -3.170047216436192
-2.622686256450673, -1.7747699324936033, -3.2125140697932864
-2.601839173162037, -1.7606620327500968, -3.25323082124618
-2.580555710823961, -1.746170456040475, -3.292583787525237
-2.558303141947941, -1.7313032257790368, -3.331578674907594
-2.536242214124599, -1.716219372244617, -3.368954416028408
-2.512932670148166, -1.7007906837860123, -3.406710952705148
-2.4892462492130125, -1.6850856461140635, -3.4436603571170874
-2.466263069107193, -1.6691830205059022, -3.4784184963508005
-2.4417902582928384, -1.652872352059064, -3.5136295374949285
-2.4175977798493227, -1.6362683866166847, -3.5475521499946554
-2.3939652638069, -1.6193615352180917, -3.580205339421422
-2.3682448002822145, -1.6019084082515391, -3.6139839824797257
-2.343317274879333, -1.584082880824087, -3.646175221063179
-2.3194482151178923, -1.5658584861940374, -3.6762886375642925
-2.29382765208372, -1.5469953701591175, -3.7072780073055562
-2.2687727687048262, -1.5276010591090268, -3.7371506046821046
-2.244344085638006, -1.5076311020680846, -3.766041963124298
-2.219059851524383, -1.4869399183343939, -3.795156689602877
-2.193437095241505, -1.4655017771978232, -3.823969194066172
-2.169042848025962, -1.4433572783337842, -3.850843590294782
-2.1451654212585427, -1.4204045225699193, -3.8770359312065006
-2.1203028874342107, -1.3964940082382515, -3.9035689076880877
-2.095375899317207, -1.371611195937609, -3.9297319990180664
-2.070964728922183, -1.3457211515120182, -3.9552680911281257
-2.046900781980635, -1.318741620385583, -3.9803403817660645
-2.0230534757315106, -1.2905879467570358, -4.005056323196022
-1.9986583929521005, -1.2611368169971024, -4.029830795118276
-1.974189476352763, -1.230325140169474, -4.0539216860745375
-1.9498046956610575, -1.1980663432431875, -4.077782039902712
-1.9253110954439512, -1.1642487338243876, -4.101543384546933
-1.9005287975350331, -1.1287532264452036, -4.125305083364321
-1.877536907435184, -1.0927942349929838, -4.15211748204879
-1.8560436858902165, -1.056761502354111, -4.182312770915592
-1.83354287876142, -1.0198124833516529, -4.213066230160995
-1.8100087862831737, -0.9820390091195801, -4.244337411622471
-1.7854185069330737, -0.94353621428598, -4.276083920857185
-1.7597510518608697, -0.9044025066143533, -4.308262740353678
-1.7329874551993947, -0.8647395248579803, -4.340830325616693
-1.70511088389116, -0.824652033336112, -4.373742706271787
-1.6763124296970526, -0.7842586735823218, -4.4066115411672735
-1.6465506647816963, -0.743668278302799, -4.439480065457677
-1.615660221884876, -0.7029855949530797, -4.472534070490251
-1.583635250470776, -0.6623256767132402, -4.505727203073821
-1.550472695082247, -0.6218052753614938, -4.539013075046844
-1.516172301358204, -0.5815423799690835, -4.572345492907894
-1.4807366951760106, -0.5416557080991158, -4.605678600323152
-1.444171454461328, -0.5022641485363861, -4.638967027368366
-1.406485173090001, -0.4634861592270765, -4.672166046313823
-1.3676895161438214, -0.425439124741227, -4.705231733759258
-1.3277992655103228, -0.388238678280433, -4.738121138968508
-1.2868323544850528, -0.35199799404087173, -4.770792458279557
-1.2448099624985232, -0.31682706021514484, -4.803205144234271
-1.2021675745703053, -0.28285371651844304, -4.83467322947935
-1.1585995339338468, -0.2501616028793352, -4.865720437895604
-1.11408639699987, -0.21884415665530632, -4.896362183152322
-1.0686637763948088, -0.18899123315925603, -4.926562636163903
-1.0223703901182324, -0.16068580991454162, -4.956288100839335
-0.9752480324580592, -0.1340033169459689, -4.985507127055595
-0.9273414507885155, -0.10901101426737903, -5.014190683761522
-0.8786981872815817, -0.08576743293684608, -5.0423123263098795
-0.8293683828053731, -0.06432189293775625, -5.069848355147932
-0.7794046713864312, -0.04471411722383589, -5.0967778446133405
-0.7288613915470405, -0.026973915195005915, -5.12308323843532
-0.6779814908444106, -0.01113133701629021, -5.148444354749123
-0.6270074489250181, 0.0027942500469597675, -5.1726407276412685
-0.5756569161896157, 0.01482147566426395, -5.196139834617915
-0.5239905829929832, 0.024960551397704478, -5.218934726566132
-0.47206976586199023, 0.03323120094043297, -5.241021202169392
-0.4199555816528827, 0.039662228657199705, -5.262398124309027
-0.36770847491517966, 0.04429095325173904, -5.283067334619471
-0.3153879238809543, 0.047162527241338736, -5.303033379316434
-0.26305126954821945, 0.04832921183122707, -5.3223039573437285
-0.21075431646074183, 0.047849488346126456, -5.340888838041801
-0.15855022897927884, 0.04578720509226475, -5.358800233580876
-0.10659841511758517, 0.042204186913815, -5.375861423538655
-0.05532409998712862, 0.03715077686865165, -5.391595344461464
-0.004310085881778836, 0.03072729889546455, -5.406666980235794
0.04640307506842134, 0.023009694854340346, -5.4210935966792
0.09677831878127285, 0.014074696590750335, -5.434892986201425
0.14678253029772448, 0.003999044270345031, -5.448083493643179
0.19638653293310615, -0.007141248595678995, -5.46068366845396
0.24556506862330618, -0.019271512640968602, -5.472706020078032
0.2940570105433704, -0.03222894130218279, -5.484216941206692
0.3416009667415374, -0.045832361361705765, -5.495311617282885
0.38817880361220414, -0.059985973873397214, -5.50602718612541
0.43377948081942175, -0.07460108469718563, -5.516398493421144
0.4780872658853771, -0.0896159273001853, -5.525951189903521
0.5211282666306464, -0.10495474644905833, -5.534831074158783
0.5631759140816817, -0.12053453635128442, -5.54342436775446
0.6042415976429938, -0.13629548317759888, -5.551754560270021
0.6443404938428112, -0.15218450625024538, -5.55984193303941
0.6834929842568392, -0.16815478618772772, -5.567705241380199
0.7217986224915262, -0.18416177774208187, -5.57529857300694
0.759270614098447, -0.20017105168139082, -5.582575711880876
0.7958661269011351, -0.2161554334655733, -5.589649466399716
0.8316116195887138, -0.2320895414967854, -5.596526051090256
0.8665347164813193, -0.24795226144059335, -5.603209089573407
0.9006602487141092, -0.26372656847164677, -5.60969668902036
0.9340241521369191, -0.27939825940123164, -5.615993301224674
0.9663839723342592, -0.2949755378996439, -5.621631041299194
0.9977908358452333, -0.3104488826279974, -5.6267262326601655
1.0285158814272313, -0.32579683917668145, -5.631599121559079
1.0586800200910442, -0.34101145973097324, -5.636141395963452
1.0882698323551523, -0.3560938530773736, -5.640307596932799
1.1172605693452706, -0.3710466466535216, -5.644215431724923
1.1456803317920272, -0.3858717553653612, -5.64785159984955
1.1735567128020972, -0.4005724177622296, -5.651201249121239
1.2009144406885301, -0.41515319217848834, -5.654246197337471
1.2277867461817586, -0.4296190464680594, -5.656974144369373
1.2541925816594168, -0.44397677357265053, -5.659360502015614
1.2801593804875955, -0.4582333481638008, -5.661386719159931
1.3057067126822584, -0.47239695232456036, -5.663027212596176
1.3308725185721877, -0.4864750742087889, -5.664270660463984
1.3557308477415213, -0.5004739615827862, -5.6650066462093775
1.380271484745951, -0.5144051175481898, -5.665190464276624
1.4044868604956642, -0.5282797829299613, -5.664910200576382
1.4283891647070772, -0.5421091513305312, -5.664132726730522
1.4520016842206744, -0.5559040283456609, -5.662833472977059
1.475077927266099, -0.5696974244133717, -5.660472034513533
1.497939025135017, -0.5834770393692104, -5.657623704969749
1.52059024038244, -0.5972565066180238, -5.654192661692997
1.5430586083523194, -0.6110479423980966, -5.650156441601295
1.5653664950451933, -0.624864267416477, -5.645488148222428
1.5875364141203205, -0.6387188855503947, -5.640160455179917
1.6095911365253213, -0.6526257230099173, -5.634145641029791
1.631553802336558, -0.6665992770387916, -5.627415611775472
1.653445414077137, -0.6806548872433398, -5.619939632759889
1.6752954708588392, -0.6948079554086606, -5.6116933979381605
1.6971263557806349, -0.7090752944644159, -5.602645508904885
1.7189622846004182, -0.7234745224422863, -5.59276459121101
1.7408336327219804, -0.7380238019439922, -5.582024307561955
1.7639373893567678, -0.7532650634409928, -5.572572377538805
1.8177026347876062, -0.7876994848445582, -5.664004755662667
1.771144369495744, -0.8253800295624139, -5.2917168595862
1.7223264112580836, -0.8598288903956703, -4.897599478333481
1.6714207322754568, -0.8904440050146825, -4.482858447229515
1.6185950389357169, -0.9166459349006288, -4.048739291466637
1.5640323650902381, -0.9378780416920529, -3.5965355309759612
1.5079274289030877, -0.953608037886724, -3.127585746351154
1.45047645064567, -0.9633296314812885, -2.6432630775405928
1.3918897310010274, -0.9665632449282349, -2.144982840425372
1.3323768617853045, -0.9628576329238419, -1.6341819553938461
1.2721651362584496, -0.951791541586001, -1.112353440613158
1.211474221055138, -0.9329751099978676, -0.5809924848933736
1.1505213083581354, -0.9060513213641412, -0.04160597898665941
1.0895290700426283, -0.8706987253614624, 0.504269233225068
1.0287172558016615, -0.8266337491072413, 1.0550947124191712
0.9682978300668372, -0.7736132445000692, 1.6093251892181608
0.9084763485908769, -0.71143789643562, 2.165416851333088
0.8494460912504573, -0.6399549384456851, 2.72184081371228
0.7915806357291912, -0.5590153882261673, 3.2754612390651507
0.7348550727098018, -0.4685646091712199, 3.8266884390252316
0.6795280472939855, -0.36861331519127827, 4.373556697696664
0.6257607557719074, -0.25922785222014966, 4.91458568265263
0.5736918838816045, -0.14054366387850337, 5.4483431144996395
0.523443710731692, -0.012772882789349183, 5.973414591831284
0.475118972768227, 0.12378529698923657, 6.488413182840659
0.428797915781848, 0.26874727140745946, 6.99199028145877
