0.0, 0.0, 0.0
0.3845460735149615, 0.4216249399375265, 7.482794131005345
0.3424002036580731, 0.5818285180248619, 7.959530589618979
0.30231465500174926, 0.7487346089049502, 8.42129974587763
0.26425725857412496, 0.9216185966527917, 8.86714134413985
0.22830281936126173, 1.0994057348358197, 9.295199930992212
0.19439757496025134, 1.2810147913104455, 9.704238249298513
0.162462560005308, 1.4652338600398203, 10.093035700847567
0.13239390389268424, 1.6506992417743778, 10.460343069759606
0.10405744991885646, 1.8358990929104522, 10.80490166835871
0.07728369255652767, 2.019184478186988, 11.125473581497541
0.0518777850111225, 2.198750042509287, 11.420746941567867
0.027553438381468176, 2.3728673982953143, 11.690059581754207
0.004060331227303315, 2.5396546269327818, 11.932420543600045
-0.018822336183413668, 2.696680038187635, 12.14561222186563
-0.041407233587427594, 2.8417613646379163, 12.328340738788837
-0.06400804423482853, 2.9727484227819314, 12.479399669124158
-0.086938739990154, 3.087567811922126, 12.59771946833522
-0.1104686164001274, 3.1843250976385526, 12.682397787738907
-0.13481586577666071, 3.2614085248373463, 12.73286550510905
-0.16012281757900082, 3.3174617187749256, 12.748700325803348
-0.18641403218895203, 3.3515709882421216, 12.729879289978122
-0.21359389368980697, 3.363181402107367, 12.676555757458875
-0.24143681508306303, 3.3521231091289767, 12.589069088302237
-0.270084436094447, 3.3220352709531653, 12.462272497918482
-0.29917922554152687, 3.281643286837392, 12.308107628993712
-0.328166029403552, 3.23631288361892, 12.144575481762677
-0.35681556267295456, 3.1863799969905955, 11.972143877992638
-0.3830696260318813, 3.133883653238737, 11.790388994562178
-0.40707370982605706, 3.0778634294976044, 11.598168923724396
-0.4301785455529523, 3.0178479714585524, 11.398287080800365
-0.45220739611413485, 2.954144224468969, 11.191266560623191
-0.47297861726827595, 2.8870272222339715, 10.977542032082638
-0.49231067623227576, 2.8167716383902732, 10.75754415553149
-0.5100246507318831, 2.7436176564869896, 10.531632729225645
-0.5259372271542859, 2.667802667222933, 10.300152731927248
-0.5398507030923771, 2.5898026801176766, 10.06393771297192
-0.5478579622158715, 2.5105221795931154, 9.817335251465177
-0.5537719999303987, 2.428746836218325, 9.565965913628107
-0.5574494522622926, 2.3446525021259337, 9.310104266711583
-0.558742639586622, 2.2584052771450054, 9.049999675178888
-0.5575103779330903, 2.170151288083991, 8.785877326496587
-0.5536087932808993, 2.0800199011052083, 8.517929951028464
-0.5454281243489882, 1.9884090939409411, 8.244475749076559
-0.5325640642450882, 1.8948721653182368, 7.964303470784307
-0.516993728225819, 1.7994105622833718, 7.6809687161935
-0.49860888161090955, 1.7021144802150179, 7.394630317217635
-0.4773143701166216, 1.6030538329516641, 7.105434524912317
-0.4530184155236767, 1.5022780113037513, 6.813499353403422
-0.4237856037588934, 1.3996145318239748, 6.515934176513625
-0.3907887834536541, 1.294840102691163, 6.214249573519497
-0.35493706879309483, 1.1882324549377756, 5.910452215158077
-0.3161744902046515, 1.0798221946020767, 5.60465938823068
-0.27445486871831726, 0.9695958444188797, 5.296917253799129
-0.22913961147060724, 0.8573595856483536, 4.986213722465363
-0.1795769275079544, 0.7425470049209224, 4.670848548361339
-0.12733689052933816, 0.6257819572306218, 4.3541207588899855
-0.07241919815646214, 0.5070436006904728, 4.036094755787071
-0.01483826329117699, 0.3863033569650174, 3.7168372498019533
0.04546982193294502, 0.26348457342040454, 3.396241375064685
0.10956027936929313, 0.1376268412819286, 3.071455501982121
0.1759286372763158, 0.009643763108739378, 2.7459588007705547
0.24452453260895268, -0.12050389342847012, 2.4197950485145285
0.3152838631210464, -0.2528615876927862, 2.0930033472071674
0.38813016743254947, -0.3874803077575528, 1.765615965958803
0.4635612901830517, -0.52505120765999, 1.4359006632656819
0.5407704126237667, -0.6649575964995806, 1.1058320233084618
0.6195648698741703, -0.807157157928085, 0.7756771949578023
0.6998300877077752, -0.9516768402552254, 0.4454864601655688
0.7814447057940261, -1.0985456284237918, 0.11529737109498739
0.864396722461084, -1.2479864765052326, -0.21533192422003467
0.9486028064283127, -1.4001445269399175, -0.5466508580155891
1.0336435311454442, -1.5545930339093044, -0.8775540471105296
1.1193785221702695, -1.7113245378809765, -1.2079898901811246
1.2056694700163004, -1.870330919527592, -1.5379238939983573
1.2923733007170282, -2.0315953897868138, -1.8673192176148408
1.3792823486642272, -2.195094142773751, -2.1961173227341626
1.466049208322298, -2.3606681592821435, -2.5239578195035066
1.5526669575967245, -2.528247004991834, -2.8508196579394203
1.6389842581690488, -2.6977701171611255, -3.176658626182512
1.7248504535617535, -2.869156840689441, -3.501409851129899
1.8101209101990756, -3.0423241305441344, -3.8250264153226015
1.8946464787070207, -3.217168567607618, -4.1474389059917165
1.9782818413377368, -3.3935513628474254, -4.468526269389091
2.0608790936601835, -3.571280107068211, -4.788079646456561
2.142314103358607, -3.7502551979825904, -5.106108623487164
2.2224592465194597, -3.930334407895173, -5.422551402556037
2.3011908575222555, -4.111363419381694, -5.737342487033276
2.3778748671902146, -4.292889427677349, -6.049766565986086
2.4526798462747887, -4.474968294323998, -6.360296443329523
2.5256412202580387, -4.657453903216814, -6.66896798230187
2.596658549388855, -4.840146860380389, -6.975710678076945
2.665628975971737, -5.022839828936473, -7.280457308971064
2.7324740237265694, -5.205233401788004, -7.582960695222423
2.797085742094157, -5.387036835154148, -7.8830125985627735
2.8594027221543223, -5.56817719314511, -8.180893081020482
2.9193500608090424, -5.748420402283633, -8.476553089007474
2.976859066314798, -5.927525033269721, -8.769945620725935
3.031867358740224, -6.1052428219106964, -9.0610261156077
3.0843211503301573, -6.2813172910131945, -9.349748126514006
3.1341639441529, -6.455490946620596, -9.636080676252456
3.181361203441729, -6.627497812446409, -9.91998583906986
3.2258745422450654, -6.797066334378499, -10.201429215234729
3.267676294646434, -6.9639240248494865, -10.48038632673315
3.3067455829886057, -7.127786230091444, -10.75681663342001
3.3430711372775956, -7.288372683039365, -11.03069888866977
3.376650258364719, -7.445397233821626, -11.302006448757938
3.4074871533058504, -7.598569293431654, -11.570709288574491
3.435604620426095, -7.747600023952439, -11.836781992350772
3.4610244481373327, -7.892198146834199, -12.100199364673458
3.4837971718889884, -8.032057091109394, -12.360890479207821
3.503968445802753, -8.166891451935353, -12.618837494465538
3.521608194839939, -8.296393466892074, -12.873954862317484
3.536800589019372, -8.420271672416085, -13.126183531160407
3.5496426881639067, -8.53822520364458, -13.375424870624911
3.5602491696331486, -8.649956466234377, -13.621564725394446
3.5687484816580994, -8.755172315124685, -13.864473959920499
3.575296591941281, -8.85357412044377, -14.103968875022277
3.5800582903362157, -8.944875354290549, -14.33986185695399
3.583219601740267, -9.028792171059862, -14.571923577841853
3.584978354161531, -9.105047424417364, -14.799893253893805
3.5855684467615823, -9.173374273336833, -15.02346438661986
3.585209913829775, -9.233480572328615, -15.242210533016419
3.584125663057975, -9.285143416995046, -15.455834835072814
3.581515553686132, -9.32642920331302, -15.660524591489777
3.57766281799823, -9.35838615869817, -15.859239837306857
3.5721580809788285, -9.383613217273846, -16.059468160287484
3.565508356546474, -9.40180741959933, -16.260230295382925
3.5591269966403156, -9.413233149508438, -16.461332547721213
3.5531699886179995, -9.417771108128935, -16.662488035688238
3.5477978508092947, -9.415308861270548, -16.863376466675973
3.543159594163684, -9.405760051376115, -17.063721849361333
3.5394012723235058, -9.389050468216489, -17.263239760332006
3.5366501202779843, -9.365129317910306, -17.461695392620147
3.5349025718034306, -9.333933094220859, -17.658895268562553
3.5344211078835768, -9.295405699059394, -17.85430586648192
3.53530509647847, -9.249536633812749, -18.047695412084824
3.5376255944610806, -9.196329047610734, -18.238874220684437
3.5414300876749234, -9.135806595639846, -18.42772552319253
3.5467237795988615, -9.067993270626257, -18.61416366321897
3.5517276704988165, -8.992464358161378, -18.799045423705884
3.5570466750980465, -8.909218678563121, -18.981302168293254
3.5644597511633824, -8.818820139556726, -19.160108826992683
3.5735556749635835, -8.721288471086362, -19.3358725776552
3.5841925963710275, -8.616678002597775, -19.508718324998995
3.5962099231161737, -8.5050377564028, -19.6787869891174
3.6094522932858966, -8.386417869694487, -19.846219264398236
3.6237381855895174, -8.260858504107308, -20.011160940533234
3.638963513987162, -8.12837905403656, -20.173451931004827
3.655869018604849, -7.989079185041294, -20.331179481068897
3.6735697410906325, -7.8430244460407055, -20.486106925499463
3.6918975539751036, -7.69027810655299, -20.63833673743081
3.710695912917914, -7.53090795192343, -20.7879361660884
3.729822318080183, -7.36498921566798, -20.934934061794902
3.749153835236017, -7.192608378467197, -21.07931299732047
3.768587273511553, -7.01386605228618, -21.221009965835094
3.788708128798251, -6.828947615948801, -21.35793583141883
3.8094329269618887, -6.6381052672344305, -21.490573433880368
3.8301672237784175, -6.441407309782421, -21.619943441578116
3.850852782846956, -6.239035769307198, -21.745923187865323
3.871468376898146, -6.031201555737355, -21.86832835446892
3.8919951678109648, -5.818136416887484, -21.98697776552487
3.912433109724746, -5.600097832145358, -22.10165837336522
3.932814165437268, -5.377377882862211, -22.21214463663159
3.9531690245230164, -5.150287729077662, -22.31820186624938
3.9735432129692883, -4.919165386580781, -22.41959313908185
3.994004996907593, -4.6843795015343455, -22.516091170746833
4.014912791374897, -4.4464223787814205, -22.60648292968339
4.036364549531052, -4.205757012001331, -22.691169558576117
4.058046765907017, -3.9626354574924756, -22.770598338531308
4.080034786811597, -3.7174844358610146, -22.844624626414213
4.101241271945061, -3.4701429677949047, -22.912526572783516
4.122329899107166, -3.22135727430386, -22.974812141521337
4.143909077931248, -2.9718410668117086, -23.03131446068962
4.166062248460522, -2.7220432457185444, -23.081982911468607
4.188876194933874, -2.4724104935814024, -23.126800485566744
4.212418357141074, -2.223372645628827, -23.165765763659493
4.236765939623426, -1.9753540452318292, -23.198919459523736
4.261983660591097, -1.7287594475423846, -23.226324613536114
4.288127879184022, -1.483973429110197, -23.24806957015943
4.31524309536206, -1.2413563972853865, -23.26426372923079
4.344052383986511, -1.0016838675154993, -23.27400025635894
4.374038907842298, -0.7649598335706855, -23.27797602223127
4.4051766698789665, -0.5314196888008844, -23.276754870086545
4.437456376305435, -0.30130831649068845, -23.270536055736436
4.470864399233905, -0.07484499079440621, -23.259522732721344
4.505381470427013, 0.14777688361217134, -23.243920301706115
4.540952798600937, 0.36640612622535507, -23.223944667399966
4.577549371789424, 0.5808974225676504, -23.199796948615003
4.615108068336301, 0.7911442985515631, -23.17168354830111
4.653562905264598, 0.9970595269766207, -23.139802758171115
4.6928399892699035, 1.1985762266195348, -23.104345232362988
4.732858605925898, 1.3956453352805926, -23.06549253680462
4.774012012299812, 1.5877268868006142, -23.02186774193381
4.81606109494378, 1.7749165659368273, -22.974033653180097
4.858728837648464, 1.9575072536273357, -22.923432386785894
4.901912547470881, 2.1355076259411474, -22.870220582597902
4.945523007439677, 2.308922308200648, -22.814530662718553
4.989455681867535, 2.477769420138676, -22.756493695120884
5.033610049665804, 2.6420662282126415, -22.696224473488137
5.077895623102566, 2.801825891525324, -22.633827799591252
5.122193662702325, 2.957074446743942, -22.569391389401474
5.166415199588192, 3.1078223177562965, -22.502997833581404
5.211683182566407, 3.253238693598493, -22.43370152058964
5.257230884393383, 3.3937438177973345, -22.36190791361124
5.30238947672571, 3.5298118826194695, -22.288466440379562
5.347059814905625, 3.661450384420098, -22.213424377465003
5.3911427991370395, 3.788659595724843, -22.136808255068892
5.434264003703449, 3.911557666084346, -22.058593375061314
5.475829568884241, 4.030197282898875, -21.97811559370615
5.516436252420074, 4.144384406745373, -21.896037230864938
5.5559944758688316, 4.254097664028569, -21.812366473086303
5.59444398728273, 4.35930332409538, -21.727124327347006
5.63167842146216, 4.4599787533863715, -21.640298207547517
5.667619277055819, 4.556089893908833, -21.551887945343786
5.702180970688618, 4.647601422868178, -21.461881000029706
5.736063914408409, 4.734051447316941, -21.36998998223646
5.76875238567472, 4.815562278198638, -21.276060960773698
5.7996877731685474, 4.892439043439905, -21.180552707805123
5.828765001223831, 4.964643440208954, -21.08342109508268
5.855874657646187, 5.032136742837237, -20.984615018239882
5.8809031897170865, 5.094879927433943, -20.884076289260783
5.903728239313285, 5.152834212131066, -20.781734167374584
5.922472780588068, 5.206295926767848, -20.676266049501752
5.939334059767067, 5.257135474248992, -20.571114933211266
5.954307021958421, 5.306316437658353, -20.463858878501465
5.965531194965701, 5.352741995791072, -20.34886362048489
5.972994810129184, 5.396364632266614, -20.226176817239114
5.976629867756522, 5.437155110185277, -20.095838562713816
5.976433711081368, 5.475068133326854, -19.95791951172278
5.97233854293678, 5.510064535832392, -19.8124351018226
5.962824163544498, 5.542273561668447, -19.658339817827375
5.94769667900207, 5.5715551086214505, -19.49534359935713
5.928799559659096, 5.597695490750469, -19.325078429391148
5.906152466354591, 5.620642942407484, -19.147614513532584
5.879738777813147, 5.640349044536205, -18.96299440449011
5.849537387247058, 5.656776031327516, -18.771292193270263
5.814494790108432, 5.669942350439924, -18.57182317493509
5.774082247111979, 5.679353759244831, -18.36291211152154
5.731332330206671, 5.684932685928897, -18.147260428710254
5.685297300957792, 5.686953932636038, -17.925036801786007
5.6359691887633865, 5.685386572199199, -17.696310087439155
5.583356230935718, 5.680198975877413, -17.461162179168376
5.524558704630347, 5.671255458629576, -17.217324624558305
5.462461543235697, 5.658522423701683, -16.9671045859378
5.397555614114733, 5.6420261415494934, -16.711076214555803
5.329847682847731, 5.621749802732877, -16.44932866574627
5.259358549895184, 5.597676793259547, -16.181962949481473
5.1835272036205575, 5.569562529000963, -15.907043711022826
5.104780734267241, 5.537510748960952, -15.626498664168544
5.0258943826826545, 5.500998892369712, -15.340228243640519
4.945702282605495, 5.460515534806258, -15.04907986425252
4.863376828413587, 5.4162255627307605, -14.753228801326438
4.776629782059362, 5.367745214870327, -14.45084434419791
4.687894689650354, 5.315401396238402, -14.144017501186417
4.597568007034756, 5.2592951683113744, -13.83325486895413
4.505669455248153, 5.199445648818312, -13.518680331724008
4.412251275527387, 5.1358766107052665, -13.20044255995479
4.3155940287768235, 5.068007409415478, -12.876631569709202
4.22040485953819, 4.996086034252674, -12.548974370995893
4.124205045660009, 4.920638888838243, -12.218444689447857
4.0270286697279, 4.841704061775505, -11.885190588718185
3.9289231787226964, 4.759323587569124, -11.549373910997524
3.8284957136110465, 4.67311595362457, -11.209929575809046
3.727244864752595, 4.583502917564082, -10.868226156934679
3.6255543030220863, 4.490657323807144, -10.524774058138476
3.524603380511042, 4.394459906180549, -10.179191818778287
3.4247653518663608, 4.295094058288535, -9.831864718287797
3.324025071245037, 4.192533784169872, -9.482838976812571
3.222480302062884, 4.086817418349578, -9.132277885840564
3.1209820535835515, 3.978331396253436, -8.78114107907048
3.019573571209759, 3.8671493401650148, -8.429600693157932
2.9183123437055123, 3.7533525245138604, -8.077842948932046
2.8172604067933316, 3.63702562985704, -7.726056442597816
2.717175225957072, 3.51686196387796, -7.371029287307474
2.616814799308723, 3.3932767653064397, -7.014226194045283
2.5177042972508414, 3.267508170509677, -6.657980012551382
2.4198746954820227, 3.139739684584163, -6.302542203608853
2.323374912274752, 3.0101616912839013, -5.948176260015124
2.2282331958993584, 2.878954791782081, -5.595127468451395
2.1344082456571476, 2.746263624308087, -5.24357994296953
2.0429176710992842, 2.6121902503900873, -4.893131713470595
1.9534583529293963, 2.477214550826634, -4.544885714096311
1.8655748999394413, 2.3414668966955388, -4.1991588163650215
1.779308800459138, 2.205128880192661, -3.856181445292794
1.6947093959471227, 2.068386471830718, -3.5161894034713153
1.611797639370638, 1.931408472492799, -3.1793902140339334
1.5306425266427008, 1.794392484645762, -2.846035927743328
1.4518541475099718, 1.6575835025010246, -2.516157039921973
1.3753445132771245, 1.5212263501891758, -2.190179652314174
1.300640464969985, 1.3854173963749492, -1.868433659446852
1.2277735814705601, 1.2503207911430207, -1.5511189562722079
1.1567510643667471, 1.1160886422244234, -1.2384286637594455
1.0875999950699609, 0.9828770852593527, -0.9305602671952251
1.020455319509427, 0.8509160515859095, -0.6278169152076112
0.9554777321308463, 0.7204734214459672, -0.3305722029773671
0.8927101011295242, 0.5915535131083463, -0.038662481997790765
0.831820321983084, 0.4642483231569461, 0.24754955764843445
0.7727262262525723, 0.3386368100346173, 0.5278906387540204
0.7154039640817424, 0.21480877291980072, 0.802182201863172
0.659828598685942, 0.09284452408367283, 1.0702414714125594
0.6059427320596433, -0.02720374182176677, 1.3318955414359046
0.5540879532865759, -0.1449806340723505, 1.5865887858185614
0.5040575301045562, -0.2605462896292492, 1.8342352682775158
0.4555373539264269, -0.3740984419471447, 2.0749200664763126
0.40843441660958435, -0.4856579675222852, 2.308470290007298
0.36264388474142617, -0.5952675122486832, 2.53471450021861
0.31798285033923346, -0.703003606118112, 2.7534469851137073
0.27433957343545146, -0.8089670152832023, 2.9645464028382404
0.23161823278290994, -0.9132473797829688, 3.1678491303422898
0.18992380133885023, -1.01576432797809, 3.362981110761438
0.149385910481179, -1.1163724506069759, 3.5494388237330794
0.10927861091981805, -1.2157601897707027, 3.7277164066094186
0.06943754268098168, -1.314106946191786, 3.897696176483415
0.029682629135197036, -1.4116109447056822, 4.059281568545661
-0.010172697993154678, -1.50847961250191, 4.212393106285592
-0.0503174169520868, -1.6049234091241082, 4.356967938756057
-0.09095673795590775, -1.7011850909279316, 4.493019431691218
-0.13265250963138886, -1.7975894081437147, 4.620389764456636
-0.17509560600041274, -1.8940342842330775, 4.738947838758201
-0.21815146559122622, -1.9903483193838927, 4.848286645156577
-0.2626478373362704, -2.087337431361606, 4.9491691702846685
