 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 0.0, 0.0, -14.460645136491715
 -0.01603737262830318, 0.008316352696112306, -14.368058186298912
 -0.021398669696828243, -0.012105741968865713, -14.311921260403262
 -0.028565356290040533, -0.030163765187504854, -14.253017818457488
 -0.03648604347858164, -0.05010142342998103, -14.192740684791602
 -0.04680202010384704, -0.06631223372713113, -14.129294663451905
 -0.058040090625285146, -0.08461010097019517, -14.064439873567203
 -0.07136642464572951, -0.1011998616148746, -13.99702858841675
 -0.087079872229606, -0.11548829120636783, -13.926948782119801
 -0.10390748277780837, -0.132618093898084, -13.855465684795034
 -0.12378144489579412, -0.14612271525583986, -13.78099799774372
 -0.1456787494104228, -0.1603084204132773, -13.704544420223106
 -0.17031496501765098, -0.1731934368060879, -13.625674518045862
 -0.1974691419584751, -0.18624517027033682, -13.544672461471812
 -0.22817190334427373, -0.1963938748264361, -13.461011427172009
 -0.2611876286556152, -0.2089082473450602, -13.37558937409434
 -0.29806889976887874, -0.218861442698973, -13.287637468277168
 -0.3386856095293398, -0.22752860303932265, -13.197427305384545
 -0.3823606301982041, -0.23832488227718285, -13.105395517104355
 -0.43067726918618643, -0.24618564639202778, -13.011029794888938
 -0.4829740899441384, -0.254563435834089, -12.914760001715432
 -0.5401935129804682, -0.26078253133754903, -12.816474987638673
 -0.6015632600833762, -0.26886143409903196, -12.716568701384976
 -0.6684290276397222, -0.2745324508617861, -12.614906047036696
 -0.7404830312958937, -0.28002201109159386, -12.511787814837032
 -0.8181568514760031, -0.2846177888156467, -12.407371895459061
 -0.9012833327667256, -0.29001422138694977, -12.301929912338174
 -0.9904198503206318, -0.2949247726858921, -12.195649568085384
 -1.085960933002748, -0.2985109433940605, -12.088847297097953
 -1.1877571989980114, -0.30233627001860963, -11.981802001542416
 -1.2963022882373059, -0.304833531478505, -11.874924736576384
 -1.4113516532063293, -0.3078228155828753, -11.768510905459866
 -1.533294729747487, -0.3097798847864699, -11.663060575782538
 -1.661791309828362, -0.3126984471614497, -11.55888184118593
 -1.7971469395859425, -0.31491847927733374, -11.456540922999517
 -1.939186708215916, -0.3170671185509464, -11.356449915823527
 -2.0877416226772016, -0.3193110242753885, -11.259096004245238
 -2.242766148280103, -0.3207385480618383, -11.165042968760353
 -2.403700174610678, -0.3232148553989539, -11.074594352335899
 -2.5705691419708545, -0.32423222087714054, -10.988495333707375
 -2.7426803057521623, -0.3258551806301462, -10.906953860372768
 -2.91951546480432, -0.32841589516564806, -10.830367448306436
 -3.1007691529892623, -0.33014099873712655, -10.759319853341026
 -3.2857080782425667, -0.33251095830602373, -10.693924413572201
 -3.473728715836642, -0.33542764838811845, -10.63446444701588
 -3.6643091282043567, -0.3374976863879814, -10.581337787285975
 -3.8567065099120916, -0.3396404547139107, -10.534540014067453
 -4.05023852900568, -0.34199040740586106, -10.494123745600543
 -4.244224486411207, -0.3446524641076384, -10.460091537066145
 -4.437925095426756, -0.34846624538646653, -10.432320081849237
 -4.630906872714041, -0.35163062272800416, -10.410871557213785
 -4.822568734958872, -0.35474965118028956, -10.39547465024477
 -5.012391583656816, -0.3576824045213134, -10.38592972074349
 -5.199847120283646, -0.3609532979277743, -10.381943003842895
 -5.384472267749648, -0.3653106150351393, -10.383159429971919
 -5.56604463913453, -0.3693639110769442, -10.389389294329249
 -5.744272428218211, -0.3729875288600757, -10.400328895344776
 -5.918901846420353, -0.37625972607021596, -10.415654958019475
 -6.089615947539841, -0.3810832431650988, -10.434894713657677
 -6.25645874071886, -0.3854326489107893, -10.457885986073656
 -6.419346867865838, -0.38920230128639477, -10.484339739103842
 -6.578220084607521, -0.39249216718460367, -10.513970318569411
 -6.732943337933619, -0.397384759026973, -10.546363850483058
 -6.883711338804306, -0.4017254035945971, -10.581418906164487
 -7.030575085850154, -0.405430914133622, -10.61892242344254
 -7.173585182694334, -0.40870358749516766, -10.6586677398641
 -7.312724162301246, -0.41353926191151635, -10.700352108459432
 -7.448251454064616, -0.4178229185404456, -10.74394236651558
 -7.580280771859453, -0.42149327048232277, -10.789311003514982
 -7.7037981302542535, -0.42327209085861506, -10.841974046827179
 -7.8215918508813465, -0.4254832924302778, -10.90340341471958
 -7.941491180220222, -0.427047849611907, -10.970181166743995
 -8.063494588580955, -0.428065892063044, -11.042530303101373
 -8.187574194480455, -0.4286307465060055, -11.12068219082443
 -8.313664239395518, -0.42895586222930193, -11.204868617394002
 -8.441594533895543, -0.430793224975894, -11.295253365323767
 -8.571343745254394, -0.4325920605621374, -11.392139348720505
 -8.702736079330311, -0.43446857396697025, -11.495756920292333
 -8.835547191681163, -0.4365403809902896, -11.606324236590666
 -8.96950062641299, -0.4389170281197383, -11.724040934919715
 -9.10426462839922, -0.4417058668981001, -11.849079897955097
 -9.239435590141433, -0.4453482239972243, -11.981566178896948
 -9.374542943296982, -0.45084181640109655, -12.121556491739081
 -9.509105485029451, -0.4564924359437895, -12.26919974282569
 -9.642617923883568, -0.4628182134007668, -12.42441328545757
 -9.774492963211468, -0.4700314151609083, -12.587080859570813
 -9.904094128141706, -0.47817673387733817, -12.75701979945444
 -10.030755507451609, -0.4872793915437661, -12.933957482922448
 -10.153794234573002, -0.4973334953066687, -13.117526626252758
 -10.272466210305463, -0.5096892467620866, -13.307235511694937
 -10.386137429815847, -0.5228517892603003, -13.502589532777234
 -10.49424394855613, -0.5370527132437941, -13.702880551307397
 -10.596196118112935, -0.5522072770211798, -13.907372575111802
 -10.691465412461348, -0.5681874616101221, -14.115258550350173
 -10.779597037167285, -0.5848208667362585, -14.325675532767079
 -10.860181143777535, -0.6038485410461076, -14.537678210814425
 -10.932999853341201, -0.6242944999435052, -14.750362374307802
 -10.99789911712574, -0.6452699313896383, -14.962825686040883
 -11.054797766289546, -0.6665546631300492, -15.17417260586172
 -11.103694404629689, -0.6877942596423511, -15.38355539550984
 -11.144644281769317, -0.7099407754347768, -15.590155328062364
 -11.177837771883688, -0.7340678041784915, -15.793209059020516
 -11.203551918546571, -0.7581738571886069, -15.992097872585253
 -11.22204920424493, -0.7820561708817596, -16.186258374825393
 -11.233620488853168, -0.8054973637202029, -16.375215206872586
 -11.238544555104983, -0.829591682224458, -16.558560464872503
 -11.237148383472366, -0.8554673028641337, -16.73597124512596
 -11.229803254765939, -0.8808973919672575, -16.907255498526496
 -11.216785134090586, -0.905472542899315, -17.072277200817688
 -11.198388830084468, -0.929275897741465, -17.230932508426605
 -11.174861471404277, -0.9522489956114072, -17.383186565004433
 -11.146380924486643, -0.9779855974832472, -17.52899024815267
 -11.113222104256224, -1.003142317420898, -17.668454633033193
 -11.075543199724969, -1.0276793384273595, -17.801666896397048
 -11.033468690043431, -1.0515765639472532, -17.928740288504542
 -10.987089593838597, -1.0748261165485848, -18.049808873423693
 -10.936464540964248, -1.0974379867939916, -18.165022672737855
 -10.88162113097244, -1.1194442501652397, -18.274543734097794
 -10.822523559503088, -1.1433058060877004, -18.378489349360365
 -10.763290712884583, -1.1677049728284032, -18.4848311848506
 -10.703323585803105, -1.1939729566305985, -18.599655048516055
 -10.636908886118622, -1.2224651541487201, -18.720666881732438
 -10.563776890210704, -1.2533303938644604, -18.847529419784507
 -10.483563248857047, -1.2857527446726917, -18.979936198435393
 -10.395978478813692, -1.3200974206045866, -19.117470891378943
 -10.300717276194312, -1.3569180753154606, -19.25965131040269
 -10.197432190999358, -1.396344253367626, -19.405959896911934
 -10.08577398024568, -1.4385022155701566, -19.555808677710083
 -9.96540274932509, -1.4835001251588718, -19.70853209956469
 -9.836001695568228, -1.531429100124629, -19.863381004624372
 -9.697163389156888, -1.5793144965985453, -20.019720812483815
 -9.54883497187285, -1.6294048548227151, -20.176511629386127
 -9.390898154413764, -1.6818447373510663, -20.332750758871942
 -9.223296610716442, -1.7372105952459915, -20.487349490575856
 -9.046085342275564, -1.7961982407428552, -20.639150607242797
 -8.859432934268463, -1.854984527030845, -20.78721227208309
 -8.663797573450672, -1.913890246186101, -20.93035323834256
 -8.459771856441389, -1.9737590385401103, -21.067349249986826
 -8.248051409227246, -2.034109864212454, -21.197107630960762
 -8.029493249662412, -2.094400202811326, -21.31861857849897
 -7.805105103993281, -2.154007698194188, -21.430990006279792
 -7.576024346405907, -2.2096204030825044, -21.533674897770005
 -7.343561006331828, -2.261952703982969, -21.626011725564286
 -7.108840486773588, -2.3141405880412744, -21.707365266599776
 -6.873123890750136, -2.3663765294709735, -21.777472031960762
 -6.6378954804962715, -2.415367097094098, -21.83648269534637
 -6.40442095630576, -2.460482925240252, -21.884571733484538
 -6.173887778854478, -2.50106493507051, -21.922082510280248
 -5.947380935336475, -2.536394749835789, -21.94950524859505
 -5.725808239358077, -2.566265830146477, -21.96740178908366
 -5.509092146198404, -2.598795259982152, -21.975719556255626
 -5.298533426959822, -2.6263256963161288, -21.975732882778857
 -5.094598570226536, -2.6484887169125866, -21.96816319893015
 -4.8976177201852265, -2.664899008082181, -21.953730693736528
 -4.707804890665104, -2.6750847283349963, -21.933139863017033
 -4.524894607155644, -2.681407902006369, -21.906766002118392
 -4.347941018726473, -2.6902728969269534, -21.874489928756567
 -4.177729788832948, -2.6941844963497843, -21.837550611575736
 -4.014053449001894, -2.6929730450741944, -21.796393843997855
 -3.8566576407459126, -2.686427629486587, -21.751401881183256
 -3.705259058988739, -2.674265223412756, -21.70289666285817
 -3.559444122901276, -2.656833915970039, -21.65105616924888
 -3.4171573396603585, -2.644219489481146, -21.594806846084747
 -3.2794991207260726, -2.6268487801561724, -21.53537241377706
 -3.1464582465548085, -2.60199168419299, -21.4731664009323
 -3.017211975940518, -2.572546201142485, -21.407757854440767
 -2.8913151247466957, -2.5385789004245622, -21.339042620102166
 -2.7683095591344187, -2.500192145288002, -21.266851063655352
 -2.6477168728165945, -2.457559518905909, -21.1909416243228
 -2.5307455180473197, -2.41357419791622, -21.117685552298312
 -2.414843721962922, -2.3763392474446725, -21.046183535872874
 -2.299241127823823, -2.3354515381259673, -20.970943970788163
 -2.1842613543599745, -2.290794935080114, -20.891969749725323
 -2.070225140771254, -2.242331200290461, -20.809272861476856
 -1.9575700858475207, -2.1894940188960117, -20.722969311082558
 -1.8467243593746323, -2.13186314183137, -20.633176007453322
 -1.737811179671147, -2.070528202769492, -20.539792450658233
 -1.631173611909924, -2.005470019941608, -20.442913527945436
 -1.5271704541918139, -1.936601566003604, -20.34266616039166
 -1.4252242657391472, -1.867684602594065, -20.23868576939422
 -1.3248570468110312, -1.8018177647806395, -20.130736869124135
 -1.2276347017506648, -1.7337066697334702, -20.019723967039592
 -1.1338116071521132, -1.6634852201054504, -19.90584382545201
 -1.0436239956291997, -1.5912865703393702, -19.789312097507977
 -0.9573012187899828, -1.517187502658274, -19.670368230406492
 -0.8750658987882893, -1.4412014318265773, -19.54927228304106
 -0.797901164422635, -1.3603026237687126, -19.4267819942007
 -0.7228401668579485, -1.2863030259840618, -19.30160217334286
 -0.6513426392325252, -1.2141338492567657, -19.174701383978707
 -0.5841854553788757, -1.141307432701162, -19.046693396655236
 -0.5214228848794891, -1.0679260936955197, -18.917855549676258
 -0.4631018424153899, -0.9940115276780348, -18.788466373961846
 -0.4092780268926033, -0.9194527733140512, -18.658806646817155
 -0.3593780984585768, -0.84626001254347, -18.528909237025946
 -0.31091832555745835, -0.7830100523646641, -18.398132953725575
 -0.26634124167209805, -0.7208663022002242, -18.267706915972372
 -0.22554915966848021, -0.6599096993462434, -18.1378469980033
 -0.18844822977181153, -0.6001424400493196, -18.00875754207187
 -0.1549487987807927, -0.5414961981983766, -17.880627156199807
 -0.12725070294732, -0.47586194135150794, -17.754848066192952
 -0.10005518808880964, -0.42119016350992, -17.62955604560331
 -0.07546137685193877, -0.36971773345102665, -17.50555709572889
 -0.053663535075956226, -0.32025541718100414, -17.383073796022217
 -0.03452915538895507, -0.2727295071332181, -17.262208725811153
 -0.017949901242909405, -0.22697423825872853, -17.143051969218433
 -0.00385561633325171, -0.18268810792925594, -17.025682158679704
 0.007457438256547988, -0.138257927176771, -16.91113718632507
 0.017689457773617967, -0.09908939520884252, -16.798299222091927
 0.026194860117771057, -0.062424815523114185, -16.687366985384553
 0.03307229786442445, -0.028096523329269152, -16.57837480961292
 0.0383963660417006, 0.004131296447376753, -16.47134768787966
 0.041239675475478244, 0.03800246313357225, -16.36673286533933
 0.04224453659102778, 0.0717683035462453, -16.264934603174105
 0.04354099407589551, 0.09836164879076903, -16.16492604267394
 0.04394021895773914, 0.12236673245429519, -16.06688214115147
 0.04348995630882602, 0.14401267916196958, -15.97080469909574
 0.04199266170481408, 0.1643856921297031, -15.876784730730948
 0.036593297545349124, 0.19410271752450625, -15.785949317722935
 0.03133265118919848, 0.21909174724309088, -15.696872183976163
 0.027718234857211144, 0.23425642681075964, -15.609644269222038
 0.0237230038071381, 0.24711491405030395, -15.524260994050199
 0.01898843373167569, 0.25923876574336213, -15.44079170608348
 0.011292640744249738, 0.27903119601417736, -15.360022180724048
 0.0034624978264314876, 0.2964560055122314, -15.280768781299347
 -0.004582971925361612, 0.3120286557239176, -15.202999134096341
 -0.012067354231251493, 0.32311415071997396, -15.12679321232173
 -0.018978089436034296, 0.32985580969763006, -15.052520857532325
 -0.027912558601679294, 0.34203482517093, -14.980393261934028
 -0.03672841627821999, 0.35187191128112927, -14.909569316279672
 -0.04549466464096685, 0.35976624062014007, -14.840026431645256
 -0.05426754024804037, 0.36605936089210167, -14.771733596388051
 -0.06346799082693444, 0.37246561336329687, -14.704749297844105
 -0.07532651202681695, 0.38758291548973745, -14.63953141280728
 -0.085351188334303, 0.39460465430513847, -14.575678047575497
 -0.09461922135382839, 0.397635412353488, -14.513033129929408
 -0.10379590073358447, 0.39925193842304596, -14.451440984839294
 -0.1129221179334472, 0.39968903512678344, -14.390872005399524
 -0.12352306676914981, 0.40493671560583056, -14.33167468851848
 -0.13468685993528062, 0.41157999390309663, -14.27354289283423
 -0.14564447547020531, 0.41670691487952527, -14.216235112875069
 -0.15647054751368916, 0.4206631405145882, -14.159729658293797
 -0.16722635707552858, 0.4237395009003613, -14.103998939814582
 -0.17761199972079122, 0.4248359119160374, -14.049151519016364
 -0.18816772930657866, 0.42620383299117837, -13.995743336489037
 -0.1990827436164686, 0.42855136043970776, -13.943170254454113
 -0.20980345003266443, 0.42972494881098044, -13.891255296301852
 -0.22038314849127172, 0.42996816698326645, -13.839979787262108
 -0.2308605098905936, 0.42946532737439425, -13.789322947735187
 -0.24126611466422254, 0.42836730427914493, -13.739262546717713
 -0.2516274906613667, 0.42681157680076076, -13.68977495979331
 -0.26197725283116746, 0.42495587772605004, -13.640839097701804
 -0.2737283402410151, 0.42857462402613966, -13.592647558042264
 -0.285287230604073, 0.43124280934271497, -13.54491286759675
 -0.2967019666777597, 0.4331730021011235, -13.49762046326838
 -0.30800493502669646, 0.43451374449848235, -13.450755029726007
 -0.3192213133656896, 0.43538348187161957, -13.404300324940014
 -0.3303698604588554, 0.4358737924450842, -13.358239954923466
 -0.34112382029312904, 0.43469331746292417, -13.312729013682965
 -0.3516416404438063, 0.4324807506365915, -13.267684879014668
 -0.3621796921625755, 0.4302732905502553, -13.222966567811705
 -0.3727457278247579, 0.4281151772627976, -13.178554137211133
 -0.38334690261846305, 0.42604729504260597, -13.134427762299584
 -0.3939909878056076, 0.42411214658217355, -13.09056747929898
 -0.4046818914138486, 0.4223353792475326, -13.046954367314301
 -0.41555610493365425, 0.42130721721196607, -13.003600167540949
 -0.4265716548389742, 0.4208605789965518, -12.96047690564139
 -0.43756788320345663, 0.4203141162312387, -12.917526315494918
 -0.44855371576038205, 0.4197066690063227, -12.874729240004267
 -0.45953307189437886, 0.41905480536071216, -12.83206678114293
 -0.47080624355662337, 0.41826920744050256, -12.788328433155499
 -0.4818775398023716, 0.41632067353765523, -12.745317597593884
 -0.5129513816364151, 0.45287025709665873, -12.665520850042398
 -0.5462410001696281, 0.4868244997003166, -12.578136332206727
 -0.5831501078791295, 0.5231585832092731, -12.482079980873994
 -0.6235664293854803, 0.5604691003967577, -12.377231089409536
 -0.6702899299000631, 0.6099619723812246, -12.264360970941997
 -0.7189420306986447, 0.6514040858100918, -12.143983381097689
 -0.7713497159582863, 0.6912926084801603, -12.014823148020264
 -0.8306661822459152, 0.7420785864640287, -11.877168517648855
 -0.8958473155227571, 0.7977062847414675, -11.730808059715672
 -0.9630096011180402, 0.8391072311534411, -11.577063211192803
 -1.0383192127790188, 0.8920472155885208, -11.415097285307478
 -1.1205913041511177, 0.9495806585661699, -11.244456299790622
 -1.2081956987166436, 1.002480892444373, -11.065471987001452
 -1.3028491339929182, 1.0561169418393968, -10.880746704891164
 -1.405299614936749, 1.1128010057294526, -10.68770440250263
 -1.5154532449018179, 1.1705400875075374, -10.486930827651943
 -1.6343920228932634, 1.23225772546678, -10.281100672008755
 -1.759464396542084, 1.284180325881303, -10.069843369580862
 -1.8935599041502496, 1.3399709068440995, -9.852752199130858
 -2.0376969586068068, 1.4040774464086265, -9.631759749712849
 -2.1896650655314467, 1.4663542686670012, -9.406775240346585
 -2.3465143191750624, 1.5111433513305008, -9.181100108795075
 -2.513458886755549, 1.5682237063595768, -8.954442579444617
 -2.6872467750367086, 1.624044690096796, -8.727108440131197
 -2.866967505633755, 1.677737538847173, -8.500394167380538
 -3.052292269436345, 1.7323078367123268, -8.27633089323643
 -3.2417627410444316, 1.785192121570295, -8.05695720422026
 -3.4326217558657577, 1.8275979928271133, -7.843454198420097
 -3.6248096977279296, 1.8688437253959214, -7.635612267077858
