-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-4.444619170523488E-15, 2.0475348990966697E-15, 0.0
-0.040782200227426076, -0.017945888778937387, -0.0054350086934249475
-0.03998181048377592, -0.025709961862367244, -0.0076843499772007995
-0.04106040519768862, -0.035845817696717304, -0.01060139964173179
-0.039306046724235884, -0.04748127434740885, -0.013748754131764684
-0.04097506324426559, -0.062186277601682334, -0.017599172646069583
-0.03948885478350617, -0.07867926161979594, -0.021732798517940966
-0.03914806287895401, -0.09812706652216246, -0.02636512752684217
-0.04069184132241111, -0.12088512957342673, -0.03149056412064222
-0.038026718448512804, -0.14586563516160184, -0.036931467409875296
-0.03885449313580814, -0.17498044412102648, -0.042743813525429
-0.037967598244244234, -0.20729507234462446, -0.04913942139882521
-0.03784864870582783, -0.2437054687914892, -0.05562967160558219
-0.03660806246127813, -0.2840099542250793, -0.06262274440246474
-0.03817532497973875, -0.32927776429912087, -0.06996587457987058
-0.035841988813014376, -0.37859769121905246, -0.07745295155948839
-0.03591974357162409, -0.43338979013055806, -0.08533595605290789
-0.03682670498204366, -0.49368799770766375, -0.09352862250528016
-0.03400745606479672, -0.55913488332569, -0.1018430964812409
-0.03430292553551673, -0.6311798461032698, -0.11025456376335585
-0.032946132626754394, -0.7093726575452595, -0.11919064500787246
-0.033833494450042696, -0.7947525335788617, -0.1279534063514568
-0.031225101555403038, -0.8868558516142009, -0.13688075550315748
-0.0312449965975814, -0.9868844530704399, -0.1458777789800535
-0.030705449708973823, -1.0947754885721788, -0.1550692320106778
-0.030708588232938542, -1.2110431507259334, -0.16435044328142767
-0.028839995815430623, -1.335839682327465, -0.17328875464027693
-0.026924082894308702, -1.4696534506788124, -0.18233456825933536
-0.02638878753184493, -1.612936013584697, -0.19120511157264075
-0.024770144746004478, -1.7657235642079268, -0.20018662324777736
-0.024713714682827573, -1.9284826663806693, -0.20886682313587956
-0.023256299782753235, -2.1011551956715127, -0.21759168280813357
-0.02305186075654198, -2.284058559989584, -0.22592668482282385
-0.02082688634323127, -2.4770665665450475, -0.23397486231859
-0.01941838202260016, -2.6802892187299436, -0.24163864235674481
-0.017784629832546587, -2.893553946397466, -0.24909408440639202
-0.01572218039439433, -3.1166419122489573, -0.25623873139462083
-0.01492453881557099, -3.349288988991747, -0.2630206422116864
-0.012092655979067505, -3.5910048064873945, -0.2696010285156841
-0.01189942726272553, -3.8413401333556663, -0.2756946473765071
-0.010596089793339484, -4.0996296603158795, -0.2815861804258431
-0.0077051022783329905, -4.365196426640514, -0.28694848503264625
-0.006638433747225617, -4.637230816851568, -0.2916925166132778
-0.004521031409015389, -4.914866585977455, -0.296223920352548
-0.0015695427241142516, -5.197175725331984, -0.30051391723108023
-5.890302714646226E-4, -5.4831168465803435, -0.30448080194075045
2.3305757514146722E-4, -5.771723800345717, -0.3083501531287838
0.0011575228297764325, -6.0619903808898155, -0.3121860764398143
0.002320645905674819, -6.352935174285857, -0.3158558974627488
0.005072186956191601, -6.643723987377682, -0.31850128156669055
0.006145887104064492, -6.933239400404955, -0.32116954927161573
0.006837037144485466, -7.220672239636128, -0.32401832356146776
0.006884659312826887, -7.5052133111105706, -0.32714348068407506
0.007183827534149808, -7.786239261279587, -0.33003772671438175
0.009074133432500405, -8.063281986409816, -0.33200895670770514
0.010165812679974403, -8.335597955835935, -0.33433120743709044
0.01024137654823742, -8.602722367472852, -0.3371174209221963
0.00943876648673236, -8.864309847999996, -0.340274148594945
0.01114380113061397, -9.120465313834755, -0.3418564608994479
0.011848693916551186, -9.370641148811968, -0.3439428342902731
0.011377810531079998, -9.614688915376489, -0.34664217905099365
0.00991374926321886, -9.852558656873848, -0.34983115734560477
0.011185377249799396, -10.08469017615929, -0.35116627796399447
0.011433330183332032, -10.3107092219582, -0.35307948019177193
0.01051959517926981, -10.530673171395774, -0.35566246914680466
0.008805784929803325, -10.744728849786675, -0.3586542813493403
0.009870749160251654, -10.953473858461882, -0.35959947574974915
0.010006812026500885, -11.156630046109187, -0.3610985386713349
0.00910849198747576, -11.354353532815084, -0.3632206509773933
0.005621329683011652, -11.539022623424048, -0.365110967336152
0.003885310470291166, -11.715600540213613, -0.3629141053058158
0.0014833893094865454, -11.895228149389203, -0.35975455394802447
-0.00157061442905904, -12.07791251531483, -0.3556197642894817
-0.005269057418355375, -12.263616982786674, -0.3505154193453238
-0.009388205110059559, -12.452284574094518, -0.34428452380043284
-0.010983727032031657, -12.644182667529995, -0.3345760095227579
-0.012912289321674878, -12.838742961813855, -0.32378460836431844
-0.01511566369573281, -13.03570567390261, -0.31191621770018374
-0.017532497177318532, -13.234737757568668, -0.29898045240173676
-0.020116173241162553, -13.435425399738898, -0.2850022544355212
-0.022823151798738065, -13.637271251157541, -0.27001431720387603
-0.02503229692458109, -13.839771882703698, -0.25354175916124744
-0.02515660751665894, -14.042480430300598, -0.23426599841017404
-0.02661761317611067, -14.244253087952755, -0.2144151389178548
-0.028375621166373047, -14.444374170371992, -0.19383459745717568
-0.030104777041146006, -14.641975936853411, -0.17252337066679257
-0.03183614555082249, -14.836097640585555, -0.1506059400148121
-0.03361960772140083, -15.025733626159733, -0.12822747861045147
-0.03554135182777763, -15.20985008547357, -0.10556713786412952
-0.035547771401305946, -15.38773505472062, -0.0804049670408481
-0.0363482057554514, -15.558091120540864, -0.05498884092888212
-0.037229884776471385, -15.72002178277605, -0.029597401507912346
-0.03831811487811399, -15.872632166926143, -0.004453946642259843
-0.03978247095893162, -16.015115129989486, 0.020178131250321862
-0.0418365019356497, -16.146770200092355, 0.043993723521649875
-0.04170565532003923, -16.26744529085653, 0.06999395970282074
-0.04082824086320037, -16.376566422050608, 0.09653084510854648
-0.04047118718953247, -16.473708896164503, 0.12215556748519318
-0.040842472612685705, -16.558733885259723, 0.14659381688640327
-0.0423693201301012, -16.631611272788874, 0.16942280357505046
-0.04352348016658781, -16.692686179894498, 0.19250382109826747
-0.04253974402698058, -16.742454357409038, 0.2177326708042201
-0.04220199900807287, -16.780889950993057, 0.24170418593492182
-0.042663522017865725, -16.808373756743503, 0.2642358740499098
-0.04409777486069145, -16.825327865224903, 0.2851220122863971
-0.044880787169831134, -16.832422847754618, 0.30653470039069186
-0.043393732227949185, -16.83036363381571, 0.33065304723168754
-0.042615237958429926, -16.81926536537201, 0.3535951303017397
-0.04308177691951732, -16.799530088420692, 0.37493121148754294
-0.044507416758428515, -16.77160204618068, 0.39480205563533655
-0.04688264643256846, -16.73586230249534, 0.4132241089752675
-0.0454995856830458, -16.693178158622135, 0.43678777046406414
-0.04467308035470464, -16.64337749725932, 0.45947596528006607
-0.04439761418712874, -16.586703674659756, 0.4812833483849772
-0.044645974029872144, -16.523352136439005, 0.5022246692101928
-0.04537974479122787, -16.453469944410525, 0.5223233501467384
-0.0465415828023863, -16.377157651499093, 0.5416202394386757
-0.048049763959157506, -16.294471237469317, 0.5601794512018518
-0.04694057532728247, -16.205677748431118, 0.5824204228559972
-0.0470071416996083, -16.116587200231564, 0.6037159868532999
-0.04819086879670543, -16.0263282321851, 0.6242311418023997
-0.0492753688994625, -15.926423233820024, 0.6445568634922624
-0.05015556233817443, -15.816490397563518, 0.6645496896894154
-0.051998724036751216, -15.696033598189702, 0.6828447583461825
-0.05434418588763457, -15.564645066032742, 0.6995264255019291
-0.05650033912080744, -15.421890635566092, 0.7149019217897239
-0.05833082145016478, -15.267287354400738, 0.7287430428156333
-0.05968596927193826, -15.100354264568084, 0.7408162812866024
-0.06041658304576437, -14.920629080395239, 0.7508695040825593
-0.06036889003280855, -14.72768910008923, 0.7586436543049735
-0.06289044991548587, -14.5210835515448, 0.760225270069321
-0.06511299806782356, -14.300720157845763, 0.7580413832024677
-0.06667366129378238, -14.066481677664598, 0.7520239354637297
-0.06681629839851388, -13.818392844070198, 0.7429903249821005
-0.06468338953840913, -13.556637780483834, 0.7319645902917887
-0.06389562910552082, -13.281584595334543, 0.714114133427775
-0.06363872630525647, -12.993951312409303, 0.6898792702862772
-0.0626105005672084, -12.694627268366533, 0.6603241389932663
-0.060890993644195486, -12.384715000637774, 0.6252220560390817
-0.05859414992421531, -12.06554935033128, 0.5843977432030855
-0.055889410981086136, -11.738678706125933, 0.5377014859772469
-0.05533551802223969, -11.40593190697251, 0.4824839982174852
-0.05572727536245826, -11.069191661301355, 0.4201162103272166
-0.054186545016580386, -10.73015755715046, 0.3556464631128132
-0.05040510464165849, -10.390683808746688, 0.29011842087609696
-0.046722261620921086, -10.052869101606674, 0.21991208347310526
-0.04339565393600298, -9.718535228071243, 0.14520696814610817
-0.04071896170834855, -9.389366460931056, 0.06613681640070224
-0.039036297725611575, -9.066872235131836, -0.017255411147182376
-0.038348832434992326, -8.752290756829343, -0.10431282969431971
-0.03320221344569508, -8.445632033667573, -0.18451965662114275
-0.028792456735195152, -8.148509682795405, -0.26693690316428964
-0.025305523946488776, -7.861483974895069, -0.3514480172060544
-0.022934159548915648, -7.584900716711211, -0.43801458727415743
-0.02191708476100596, -7.318917640614984, -0.5267330079327452
-0.02080501554920611, -7.063113443597768, -0.6146311505744456
-0.015913433128306845, -6.816337059620015, -0.6948084602186055
-0.01174769148981181, -6.579286393108258, -0.7754910985110982
-0.008390168417826253, -6.351529829557947, -0.8567077802149639
-0.005942873760701687, -6.132560389492481, -0.9385397837612337
-0.004545353935724087, -5.921817951372666, -1.021136831084959
-0.003997859497737902, -5.718598667331499, -1.1040168278027382
0.0010540729764199027, -5.520720901290307, -1.1774040687404406
0.005412081835072243, -5.328939552336363, -1.2508070252587362
0.007598685446896788, -5.142859522698433, -1.3254779322071544
0.009201119157171252, -4.9614564829087975, -1.4000116365855062
0.01022808989813084, -4.784015501313823, -1.4743709626111483
0.010698104960670914, -4.60981745099777, -1.5485029670707844
0.010659480736031398, -4.43813596371076, -1.622321317889997
0.010451911937161992, -4.271435734158948, -1.6981171169008082
0.014383387802957778, -4.107341006845573, -1.7702011129543038
0.018245697413971303, -3.94297729743278, -1.8433166306269935
0.02193653753167357, -3.7786967731182863, -1.9173033132139334
0.02537672049618855, -3.6148522062439086, -1.991935470682501
0.02817644557611487, -3.4518573368033976, -2.0671509101268786
0.029999709874058308, -3.2901148620968415, -2.1428393170188316
0.031332596955335294, -3.1298830726590845, -2.218474647723279
0.03203316826713686, -2.971529402359541, -2.293906070337447
0.031902658261716337, -2.81542169272257, -2.369050510064058
0.03287543390943392, -2.6614908259216654, -2.4407882711401783
0.036587844859220724, -2.5098080303384793, -2.506735720075438
0.039943838939139546, -2.3613308383067095, -2.5711347998656
0.042842088741371846, -2.216370473228969, -2.633876864953841
0.04517185985125493, -2.0752137622011797, -2.6948933375875805
0.046781095794746534, -1.938122939829223, -2.754188308343018
0.047471884596407936, -1.805330287906633, -2.811847659127949
0.045113452625821886, -1.6772167207385917, -2.868471491914204
0.046776770360074764, -1.5531932285221222, -2.916911451679324
0.04927627621922825, -1.4338422100827042, -2.9611543810219145
0.050899030248717995, -1.319437731368663, -3.00318624147467
0.05152077071174598, -1.2100399967080733, -3.043167575150325
0.050970329804671526, -1.1056703374445733, -3.0813441092092164
0.048993005932062676, -1.0063090601768445, -3.118079280468603
0.04676239834704309, -0.9118729430794941, -3.15216980802721
0.05001960449695408, -0.8223334540799045, -3.177576750685893
0.05279588504861631, -0.7377596268556539, -3.2012692688410582
0.05505244191978597, -0.6580415583997874, -3.223540811392188
0.05670870592734544, -0.5830415403450304, -3.2447493746092224
0.05764559861088791, -0.5125927515831596, -3.2653240464497193
0.05156037604912455, -0.4464373141093502, -3.285409036718157
0.05169882172845285, -0.385029090141735, -3.2967286808473926
0.05252389386083899, -0.32784969468588326, -3.3063817817940246
0.05316549135291692, -0.2746451091489656, -3.315584026048194
0.05357973760059708, -0.22520792861222433, -3.324722945537731
0.05365917255313012, -0.1793124174695861, -3.334249080864624
0.053193081219903064, -0.136705702169517, -3.3447150219502877
0.050334880506815775, -0.09782423447852445, -3.3474743881011566
0.04998078404211314, -0.06239732839583718, -3.3482212932186637
0.05003019299823785, -0.02990945017367847, -3.3494788835744287
0.05042449310808505, -1.5912118148770442E-4, -3.351586615716829
0.05104800481286053, 0.027066841053271333, -3.3549223506846584
0.048586231550273855, 0.05227227626598845, -3.3593160620733773
0.044139856071359056, 0.07478640302981915, -3.3579926642589855
0.044437617112309084, 0.09429490517467293, -3.35426849621409
0.045679958838222394, 0.1117392890032643, -3.3517652143448258
0.047769587527332284, 0.12728507785422077, -3.350709454951324
0.04976985217843354, 0.1411868461550408, -3.3511197137309487
0.04130793407164068, 0.15475830624821746, -3.3505338118752657
0.035930731768193606, 0.16639402200850945, -3.3500770892562404
0.03848167580204719, 0.1747396814485394, -3.3449942903352454
0.04225720715347813, 0.18166953436853844, -3.341474489295382
0.04574981215332485, 0.18745158286624825, -3.3391159134105775
0.04021333893888323, 0.19322550473941408, -3.3349434514489165
0.036086103901747706, 0.1979547070220085, -3.3329282051215543
0.0329620003451021, 0.20181421381007453, -3.3332801077477074
0.03345759988850316, 0.20396057662680117, -3.333172774611706
0.037235893018586534, 0.20384473709115652, -3.3286714716841015
0.034194711013624694, 0.20375493936258265, -3.3222143603202055
0.032930835133067486, 0.20276201312579484, -3.3175863392659473
0.03311439261622206, 0.2009714515427768, -3.31477553688289
0.03446270605999401, 0.1984795079257558, -3.3137740343658795
0.03511294208120307, 0.19562239694362776, -3.3141104560344576
0.025229438449475335, 0.1940241067315605, -3.313197004186294
0.02330064796466091, 0.18957837452739074, -3.3088070639026785
0.025195627547849316, 0.18360878436073086, -3.3038455730936738
0.028297369153241544, 0.17701616865842268, -3.300268131552513
0.032393775577669086, 0.1698535869591587, -3.2979757444088027
0.030259466639242835, 0.1631773478523189, -3.294023021003478
0.025965819534565334, 0.1564624125654926, -3.2901041243733493
0.02310531939535476, 0.14923164032953135, -3.2877339978401956
0.021325023812861495, 0.14156440602077086, -3.2868162196506328
0.020326375202027954, 0.1335320101440865, -3.2872772925440135
0.02130923105995341, 0.12458567810021864, -3.287552294479294
0.020906347998232096, 0.11435441039660726, -3.281646620204273
0.018914644564173685, 0.1039900300873387, -3.2753496433554874
0.01814971823690303, 0.09313204440374562, -3.2700484490202406
0.01834397411960786, 0.08182537709420618, -3.2655971968820867
0.01929547832751632, 0.07010112872774449, -3.261861046062497
0.020838188167492607, 0.057983554502904426, -3.2587165410319807
0.022818532163038082, 0.04549616198197653, -3.256054634596585
0.025048106190816096, 0.032664910744693736, -3.2537399075618283
0.019770346340471253, 0.020748386767607756, -3.2488907535824176
0.015565792135261432, 0.008370822190808362, -3.2446569664914415
0.012181752935100928, -0.00443084040940151, -3.2408952913521527
0.009442435774823729, -0.017636829784407566, -3.2374707166839287
0.007207539380696289, -0.031234025118842275, -3.2342601195463376
0.005368688589688194, -0.045216052281756354, -3.2311471334788857
0.005444816427075946, -0.06027503911918037, -3.2264543670294645
0.006698435138967614, -0.0761342600063119, -3.2206822463006084
0.007911416253529865, -0.09229411766014611, -3.2148675854401754
0.00903195879157392, -0.10875080988824654, -3.2089504328676566
0.010012486334570522, -0.12550051213969277, -3.2028781174960868
0.010803365846368426, -0.1425375145954077, -3.1966072028603567
0.011377053280301471, -0.15986182340300176, -3.1900939725828636
0.010868712001137922, -0.17735605776378865, -3.1828988303052466
0.009525880924019067, -0.19505708145730044, -3.175125989114447
0.00837637909948907, -0.2131069919507566, -3.1672703185282254
0.00738420633825276, -0.23150042345192084, -3.1593130764301716
0.006544812147996289, -0.2502388484790347, -3.151240346603716
0.006175798452097144, -0.2696513145773866, -3.1441596920275625
0.02877113282846961, -0.3472769553289835, -3.1247621014669424
-0.007626274902889121, -0.4154203327663076, -3.1270832929593637
-0.03967624747958767, -0.49495169914333775, -3.123443161484652
-0.07287288897602569, -0.5832896316833164, -3.1241577971466024
-0.10500681600361794, -0.681509139355285, -3.12980533444639
-0.15387414515597114, -0.7878549697897157, -3.1311842747322056
-0.19034547417506753, -0.9110386177351276, -3.123541043782799
-0.22193343907459231, -1.0476464818149411, -3.1190685401401472
-0.2677847539093954, -1.1944008841403884, -3.114623553247407
-0.31865952345973536, -1.3538771743182174, -3.112237040443228
-0.3471049319236728, -1.5365190146907126, -3.098799531697245
-0.391131292266392, -1.7313855645022158, -3.084606440739953
-0.4394982011468957, -1.940895797051798, -3.074682859964198
-0.47803831120690643, -2.169803744796965, -3.0666935156948334
-0.5182715399887841, -2.420358700195725, -3.0398897400917333
-0.5600675437753421, -2.686975925710519, -3.0212524374810226
-0.6006946276851851, -2.9709178740489395, -3.0090204529420124
-0.6479901261445775, -3.2744958666425217, -2.9846606935159334
-0.6783052160243639, -3.6027678077637812, -2.954469697187335
-0.7127730848430008, -3.946228253729999, -2.9314629084791495
-0.7608439609075291, -4.303433290768897, -2.907398632024489
-0.8049137416429463, -4.676772251327836, -2.888471023174644
-0.8211328023671638, -5.078141228053001, -2.8524271027763675
-0.8590425895474798, -5.485688459801957, -2.8195345987479703
-0.8951794263580143, -5.903474346152998, -2.7930929670888185
-0.9286583741709314, -6.329436354867195, -2.7726564577761144
-0.9662166344179571, -6.759983114264346, -2.7536904142047387
